strain,system,nspecies,rep,cfu
DW039,s3000000,1,1,4063670.412
DW039,s3000000,1,2,4000000
DW039,s3000000,1,3,3208333.333
DW039,s3000000,1,4,3562340.967
DW039,s3000000,1,5,4141414.141
DW039,s3000000,1,6,3025362.319
DW039,s3000000,1,7,3435897.436
DW039,s3000000,1,8,3921568.627
DW039,s3000000,1,9,3050314.465
DW039,s3600000,2,1,3895582.329
DW039,s3600000,2,2,3843137.255
DW039,s3600000,2,3,3479166.667
DW039,s3600000,2,4,3036303.63
DW039,s3600000,2,5,3734061.931
DW039,s3600000,2,6,3367697.595
DW039,s3010000,2,1,3995859.213
DW039,s3010000,2,2,4783427.495
DW039,s3010000,2,3,4400000
DW039,s3010000,2,4,3973727.422
DW039,s3010000,2,5,4204892.966
DW039,s3010000,2,6,3582966.226
DW039,s3002000,2,1,174814.8148
DW039,s3002000,2,2,1063063.063
DW039,s3002000,2,3,1410256.41
DW039,s3002000,2,4,666666.6667
DW039,s3002000,2,5,473684.2105
DW039,s3002000,2,6,911949.6855
DW039,s3000400,2,1,1525423.729
DW039,s3000400,2,2,1644736.842
DW039,s3000400,2,3,1549549.55
DW039,s3000400,2,4,595238.0952
DW039,s3000400,2,5,490196.0784
DW039,s3000400,2,6,421052.6316
DW039,s3000070,2,1,2005649.718
DW039,s3000070,2,2,2260726.073
DW039,s3000070,2,3,1651785.714
DW039,s3000070,2,4,3181818.182
DW039,s3000070,2,5,3383333.333
DW039,s3000070,2,6,2500000
DW039,s3000005,2,1,4638447.972
DW039,s3000005,2,2,4759259.259
DW039,s3000005,2,3,4285714.286
DW039,s3000005,2,4,3924050.633
DW039,s3000005,2,5,3701842.546
DW039,s3000005,2,6,4108187.135
DW039,s3610000,3,1,4154589.372
DW039,s3610000,3,2,4031007.752
DW039,s3610000,3,3,4878472.222
DW039,s3610000,3,4,5026178.01
DW039,s3610000,3,5,4119496.855
DW039,s3602000,3,1,1785216.179
DW039,s3602000,3,2,1393298.06
DW039,s3602000,3,3,1988304.094
DW039,s3602000,3,4,1689922.481
DW039,s3602000,3,5,1517615.176
DW039,s3600400,3,1,937950.938
DW039,s3600400,3,2,937500
DW039,s3600400,3,3,904522.6131
DW039,s3600400,3,4,821705.4264
DW039,s3600400,3,5,1159420.29
DW039,s3600070,3,1,2130013.831
DW039,s3600070,3,2,2074468.085
DW039,s3600070,3,3,1759656.652
DW039,s3600070,3,4,2106060.606
DW039,s3600070,3,5,1819819.82
DW039,s3600005,3,1,2843137.255
DW039,s3600005,3,2,2980599.647
DW039,s3600005,3,3,2288786.482
DW039,s3600005,3,4,2710437.71
DW039,s3600005,3,5,2385466.035
DW039,s3012000,3,1,1105691.057
DW039,s3012000,3,2,855263.1579
DW039,s3012000,3,3,1072607.261
DW039,s3012000,3,4,1194029.851
DW039,s3012000,3,5,867850.0986
DW039,s3010400,3,1,888888.8889
DW039,s3010400,3,2,626057.5296
DW039,s3010400,3,3,993589.7436
DW039,s3010400,3,4,956521.7391
DW039,s3010400,3,5,710900.4739
DW039,s3010070,3,1,2021116.139
DW039,s3010070,3,2,2145833.333
DW039,s3010070,3,3,2328548.644
DW039,s3010070,3,4,2238562.092
DW039,s3010070,3,5,1971830.986
DW039,s3010005,3,1,5778816.199
DW039,s3010005,3,2,4779116.466
DW039,s3010005,3,3,5093632.959
DW039,s3010005,3,4,4455128.205
DW039,s3010005,3,5,4692737.43
DW039,s3002400,3,1,602836.8794
DW039,s3002400,3,2,479041.9162
DW039,s3002400,3,3,529914.5299
DW039,s3002400,3,4,689013.0354
DW039,s3002400,3,5,564663.0237
DW039,s3002070,3,1,356125.3561
DW039,s3002070,3,2,910569.1057
DW039,s3002070,3,3,592592.5926
DW039,s3002070,3,4,610328.6385
DW039,s3002070,3,5,620490.6205
DW039,s3002005,3,1,2310405.644
DW039,s3002005,3,2,2457142.857
DW039,s3002005,3,3,2373472.949
DW039,s3002005,3,4,2620232.172
DW039,s3002005,3,5,2059259.259
DW039,s3000470,3,1,243589.7436
DW039,s3000470,3,2,376068.3761
DW039,s3000470,3,3,190895.7416
DW039,s3000470,3,4,514096.1857
DW039,s3000470,3,5,545454.5455
DW039,s3000405,3,1,1323024.055
DW039,s3000405,3,2,1191709.845
DW039,s3000405,3,3,1359867.33
DW039,s3000405,3,4,1040650.407
DW039,s3000405,3,5,1486697.966
DW039,s3000075,3,1,2891737.892
DW039,s3000075,3,2,2692939.245
DW039,s3000075,3,3,2997311.828
DW039,s3000075,3,4,3023255.814
DW039,s3000075,3,5,2769485.904
DW039,s3612000,4,1,1286821.705
DW039,s3612000,4,2,1647727.273
DW039,s3612000,4,3,1976047.904
DW039,s3612000,4,4,1570512.821
DW039,s3612000,4,5,1572649.573
DW039,s3610400,4,1,648567.1192
DW039,s3610400,4,2,869565.2174
DW039,s3610400,4,3,1016666.667
DW039,s3610400,4,4,759689.9225
DW039,s3610400,4,5,929824.5614
DW039,s3610070,4,1,3821138.211
DW039,s3610070,4,2,3551912.568
DW039,s3610070,4,3,3239436.62
DW039,s3610070,4,4,1273584.906
DW039,s3610070,4,5,2087378.641
DW039,s3610005,4,1,5555555.556
DW039,s3610005,4,2,6279926.335
DW039,s3610005,4,3,4192592.593
DW039,s3610005,4,4,5248618.785
DW039,s3610005,4,5,5679702.048
DW039,s3602400,4,1,1122278.057
DW039,s3602400,4,2,855855.8559
DW039,s3602400,4,3,1162790.698
DW039,s3602400,4,4,909090.9091
DW039,s3602400,4,5,793650.7937
DW039,s3602070,4,1,1021505.376
DW039,s3602070,4,2,862354.8922
DW039,s3602070,4,3,628930.8176
DW039,s3602070,4,4,862573.0994
DW039,s3602070,4,5,728682.1705
DW039,s3602005,4,1,1638418.079
DW039,s3602005,4,2,2329931.973
DW039,s3602005,4,3,1292134.831
DW039,s3602005,4,4,2136279.926
DW039,s3602005,4,5,2239858.907
DW039,s3600470,4,1,917874.3961
DW039,s3600470,4,2,763888.8889
DW039,s3600470,4,3,696517.4129
DW039,s3600470,4,4,781250
DW039,s3600470,4,5,1010638.298
DW039,s3600405,4,1,1374570.447
DW039,s3600405,4,2,1751700.68
DW039,s3600405,4,3,2245989.305
DW039,s3600405,4,4,1414141.414
DW039,s3600405,4,5,1734693.878
DW039,s3600075,4,1,3721264.368
DW039,s3600075,4,2,5526315.789
DW039,s3600075,4,3,4400656.814
DW039,s3600075,4,4,2714932.127
DW039,s3600075,4,5,3069767.442
DW039,s3012400,4,1,1597222.222
DW039,s3012400,4,2,1505376.344
DW039,s3012400,4,3,975609.7561
DW039,s3012400,4,4,1303630.363
DW039,s3012400,4,5,1058201.058
DW039,s3012070,4,1,1005291.005
DW039,s3012070,4,2,588235.2941
DW039,s3012070,4,3,1040843.215
DW039,s3012070,4,4,964912.2807
DW039,s3012070,4,5,784313.7255
DW039,s3012005,4,1,2721088.435
DW039,s3012005,4,2,3421516.755
DW039,s3012005,4,3,2333333.333
DW039,s3012005,4,4,2587301.587
DW039,s3012005,4,5,2652329.749
DW039,s3010470,4,1,1141804.788
DW039,s3010470,4,2,820244.3281
DW039,s3010470,4,3,1102464.332
DW039,s3010470,4,4,1308900.524
DW039,s3010470,4,5,812603.6484
DW039,s3010405,4,1,1735395.189
DW039,s3010405,4,2,1544342.508
DW039,s3010405,4,3,1354838.71
DW039,s3010405,4,4,1343283.582
DW039,s3010405,4,5,1778846.154
DW039,s3010075,4,1,4857142.857
DW039,s3010075,4,2,6503267.974
DW039,s3010075,4,3,6469622.332
DW039,s3010075,4,4,3112164.297
DW039,s3010075,4,5,2731707.317
DW039,s3002470,4,1,900473.9336
DW039,s3002470,4,2,570570.5706
DW039,s3002470,4,3,462184.8739
DW039,s3002470,4,4,837520.938
DW039,s3002470,4,5,487804.878
DW039,s3002405,4,1,2954091.816
DW039,s3002405,4,2,1880819.367
DW039,s3002405,4,3,3231707.317
DW039,s3002405,4,4,2280701.754
DW039,s3002405,4,5,1819819.82
DW039,s3002075,4,1,2612612.613
DW039,s3002075,4,2,1005586.592
DW039,s3002075,4,3,2276785.714
DW039,s3002075,4,4,1635220.126
DW039,s3002075,4,5,1915285.451
DW039,s3000475,4,1,1022222.222
DW039,s3000475,4,2,1494252.874
DW039,s3000475,4,3,1339421.613
DW039,s3000475,4,4,1550387.597
DW039,s3000475,4,5,1207729.469
DW039,s3612400,5,1,1431064.572
DW039,s3612400,5,2,1072026.801
DW039,s3612400,5,3,1472868.217
DW039,s3612400,5,4,1194029.851
DW039,s3612400,5,5,1148867.314
DW039,s3612070,5,1,631424.3759
DW039,s3612070,5,2,591397.8495
DW039,s3612070,5,3,600315.9558
DW039,s3612070,5,4,783410.1382
DW039,s3612070,5,5,453752.1815
DW039,s3612005,5,1,1637426.901
DW039,s3612005,5,2,1879084.967
DW039,s3612005,5,3,1585585.586
DW039,s3612005,5,4,1395348.837
DW039,s3612005,5,5,1973094.17
DW039,s3610470,5,1,723905.7239
DW039,s3610470,5,2,495049.505
DW039,s3610470,5,3,484094.0526
DW039,s3610470,5,4,597014.9254
DW039,s3610470,5,5,534591.195
DW039,s3610405,5,1,2536231.884
DW039,s3610405,5,2,2380952.381
DW039,s3610405,5,3,1704119.85
DW039,s3610405,5,4,1925925.926
DW039,s3610405,5,5,2441077.441
DW039,s3610075,5,1,2882882.883
DW039,s3610075,5,2,4112769.486
DW039,s3610075,5,3,3730496.454
DW039,s3610075,5,4,3234880.45
DW039,s3610075,5,5,3981042.654
DW039,s3602470,5,1,425531.9149
DW039,s3602470,5,2,707964.6018
DW039,s3602470,5,3,729166.6667
DW039,s3602470,5,4,819047.619
DW039,s3602470,5,5,432900.4329
DW039,s3602405,5,1,2517006.803
DW039,s3602405,5,2,1086956.522
DW039,s3602405,5,3,1886446.886
DW039,s3602405,5,4,1733333.333
DW039,s3602405,5,5,1943048.576
DW039,s3602075,5,1,553129.5488
DW039,s3602075,5,2,738738.7387
DW039,s3602075,5,3,591630.5916
DW039,s3602075,5,4,639269.4064
DW039,s3602075,5,5,750436.3002
DW039,s3600475,5,1,906148.8673
DW039,s3600475,5,2,738993.7107
DW039,s3600475,5,3,814814.8148
DW039,s3600475,5,4,1008547.009
DW039,s3600475,5,5,711111.1111
DW039,s3012470,5,1,404530.7443
DW039,s3012470,5,2,806201.5504
DW039,s3012470,5,3,733056.7082
DW039,s3012470,5,4,733333.3333
DW039,s3012470,5,5,928462.7093
DW039,s3012405,5,1,2349397.59
DW039,s3012405,5,2,1195814.649
DW039,s3012405,5,3,1613588.11
DW039,s3012405,5,4,1990049.751
DW039,s3012405,5,5,1623931.624
DW039,s3012075,5,1,801282.0513
DW039,s3012075,5,2,1218274.112
DW039,s3012075,5,3,1091954.023
DW039,s3012075,5,4,966183.5749
DW039,s3012075,5,5,1054421.769
DW039,s3010475,5,1,898203.5928
DW039,s3010475,5,2,1369636.964
DW039,s3010475,5,3,978723.4043
DW039,s3010475,5,4,1052631.579
DW039,s3010475,5,5,1025641.026
DW039,s3002475,5,1,774091.6272
DW039,s3002475,5,2,907407.4074
DW039,s3002475,5,3,822510.8225
DW039,s3002475,5,4,861788.6179
DW039,s3002475,5,5,996376.8116
DW039,s3612470,6,1,586419.7531
DW039,s3612470,6,2,542986.4253
DW039,s3612470,6,3,506535.9477
DW039,s3612470,6,4,790697.6744
DW039,s3612470,6,5,502283.105
DW039,s3612405,6,1,2399267.399
DW039,s3612405,6,2,2011494.253
DW039,s3612405,6,3,3508771.93
DW039,s3612405,6,4,2519379.845
DW039,s3612405,6,5,1378205.128
DW039,s3612405,6,6,2021857.923
DW039,s3612405,6,7,1973466.003
DW039,s3612405,6,8,2674199.623
DW039,s3612405,6,9,2807017.544
DW039,s3612405,6,10,1923076.923
DW039,s3612405,6,11,2049808.429
DW039,s3612405,6,12,1972789.116
DW039,s3612075,6,1,2100456.621
DW039,s3612075,6,2,1127694.859
DW039,s3612075,6,3,2072538.86
DW039,s3612075,6,4,1860465.116
DW039,s3612075,6,5,1675041.876
DW039,s3610475,6,1,691244.2396
DW039,s3610475,6,2,952380.9524
DW039,s3610475,6,3,1138613.861
DW039,s3610475,6,4,1000000
DW039,s3610475,6,5,909090.9091
DW039,s3602475,6,1,1150000
DW039,s3602475,6,2,714285.7143
DW039,s3602475,6,3,1518817.204
DW039,s3602475,6,4,993265.9933
DW039,s3602475,6,5,1031446.541
DW039,s3012475,6,1,1066666.667
DW039,s3012475,6,2,1356783.92
DW039,s3012475,6,3,1573729.864
DW039,s3012475,6,4,1138211.382
DW039,s3012475,6,5,1445578.231
DW039,s3612475,7,1,1232492.997
DW039,s3612475,7,2,1340206.186
DW039,s3612475,7,3,837282.7804
DW039,s3612475,7,4,1276041.667
DW039,s3612475,7,5,960144.9275
DW039,s3612475,7,6,1212121.212
DW039,s3612475,7,7,1232638.889
DW039,s3612475,7,8,750915.7509
DW039,s3612475,7,9,2096584.217
DW067,s0600000,1,1,476525.8216
DW067,s0600000,1,2,510256.4103
DW067,s0600000,1,3,529535.865
DW067,s0600000,1,4,653333.3333
DW067,s0600000,1,5,530000
DW067,s0600000,1,6,517948.7179
DW067,s0600000,1,7,403314.9171
DW067,s0600000,1,8,600456.621
DW067,s0600000,1,9,421146.9534
DW067,s3600000,2,1,136546.1847
DW067,s3600000,2,2,86274.5098
DW067,s3600000,2,3,66666.66667
DW067,s3600000,2,4,95709.57096
DW067,s3600000,2,5,147540.9836
DW067,s3600000,2,6,106529.2096
DW067,s0610000,2,1,565062.3886
DW067,s0610000,2,2,604166.6667
DW067,s0610000,2,3,569523.8095
DW067,s0610000,2,4,762578.6164
DW067,s0610000,2,5,814414.4144
DW067,s0610000,2,6,938943.8944
DW067,s0602000,2,1,353591.1602
DW067,s0602000,2,2,371212.1212
DW067,s0602000,2,3,242592.5926
DW067,s0602000,2,4,369668.2464
DW067,s0602000,2,5,548192.7711
DW067,s0602000,2,6,520128.8245
DW067,s0600400,2,1,335008.3752
DW067,s0600400,2,2,273563.2184
DW067,s0600400,2,3,282170.5426
DW067,s0600400,2,4,128888.8889
DW067,s0600400,2,5,162650.6024
DW067,s0600400,2,6,158249.1582
DW067,s0600070,2,1,353711.7904
DW067,s0600070,2,2,357723.5772
DW067,s0600070,2,3,451659.4517
DW067,s0600070,2,4,419568.8226
DW067,s0600070,2,5,341194.9686
DW067,s0600070,2,6,499259.2593
DW067,s0600005,2,1,480496.4539
DW067,s0600005,2,2,481300.813
DW067,s0600005,2,3,447506.5617
DW067,s0600005,2,4,337962.963
DW067,s0600005,2,5,544144.1441
DW067,s0600005,2,6,327519.3798
DW067,s3610000,3,1,143317.2303
DW067,s3610000,3,2,193798.4496
DW067,s3610000,3,3,128472.2222
DW067,s3610000,3,4,151832.4607
DW067,s3610000,3,5,155660.3774
DW067,s3602000,3,1,139470.0139
DW067,s3602000,3,2,176366.843
DW067,s3602000,3,3,122807.0175
DW067,s3602000,3,4,167441.8605
DW067,s3602000,3,5,136856.3686
DW067,s3600400,3,1,157287.1573
DW067,s3600400,3,2,110119.0476
DW067,s3600400,3,3,67001.67504
DW067,s3600400,3,4,106976.7442
DW067,s3600400,3,5,90579.71014
DW067,s3600070,3,1,239280.7746
DW067,s3600070,3,2,239361.7021
DW067,s3600070,3,3,237482.1173
DW067,s3600070,3,4,234848.4848
DW067,s3600070,3,5,180180.1802
DW067,s3600005,3,1,166666.6667
DW067,s3600005,3,2,160493.8272
DW067,s3600005,3,3,168970.8141
DW067,s3600005,3,4,153198.6532
DW067,s3600005,3,5,183254.3444
DW067,s0612000,3,1,635578.5838
DW067,s0612000,3,2,447761.194
DW067,s0612000,3,3,639682.5397
DW067,s0612000,3,4,596747.9675
DW067,s0612000,3,5,493589.7436
DW067,s0610400,3,1,326984.127
DW067,s0610400,3,2,210338.6809
DW067,s0610400,3,3,237318.8406
DW067,s0610400,3,4,243902.439
DW067,s0610400,3,5,204467.354
DW067,s0610070,3,1,512820.5128
DW067,s0610070,3,2,625757.5758
DW067,s0610070,3,3,581239.531
DW067,s0610070,3,4,548936.1702
DW067,s0610070,3,5,679549.1143
DW067,s0610005,3,1,652103.5599
DW067,s0610005,3,2,435897.4359
DW067,s0610005,3,3,595709.571
DW067,s0610005,3,4,543859.6491
DW067,s0610005,3,5,559463.9866
DW067,s0602400,3,1,214190.0937
DW067,s0602400,3,2,209935.8974
DW067,s0602400,3,3,246753.2468
DW067,s0602400,3,4,252158.8946
DW067,s0602400,3,5,247572.8155
DW067,s0602070,3,1,628472.2222
DW067,s0602070,3,2,436541.1437
DW067,s0602070,3,3,493506.4935
DW067,s0602070,3,4,496050.5529
DW067,s0602070,3,5,513274.3363
DW067,s0602005,3,1,301652.8926
DW067,s0602005,3,2,277777.7778
DW067,s0602005,3,3,235294.1176
DW067,s0602005,3,4,244336.5696
DW067,s0602005,3,5,212914.4852
DW067,s0600470,3,1,167427.7017
DW067,s0600470,3,2,139500.7342
DW067,s0600470,3,3,216510.9034
DW067,s0600470,3,4,203030.303
DW067,s0600470,3,5,165853.6585
DW067,s0600405,3,1,129353.2338
DW067,s0600405,3,2,156589.1473
DW067,s0600405,3,3,167968.75
DW067,s0600405,3,4,174962.2926
DW067,s0600405,3,5,213333.3333
DW067,s0600075,3,1,554559.0433
DW067,s0600075,3,2,842911.8774
DW067,s0600075,3,3,620853.0806
DW067,s0600075,3,4,431279.6209
DW067,s0600075,3,5,463247.8632
DW067,s3612000,4,1,240310.0775
DW067,s3612000,4,2,215909.0909
DW067,s3612000,4,3,79840.31936
DW067,s3612000,4,4,206730.7692
DW067,s3612000,4,5,152136.7521
DW067,s3610400,4,1,27149.32127
DW067,s3610400,4,2,103260.8696
DW067,s3610400,4,3,21666.66667
DW067,s3610400,4,4,71317.82946
DW067,s3610400,4,5,94736.84211
DW067,s3610070,4,1,188617.8862
DW067,s3610070,4,2,313296.9035
DW067,s3610070,4,3,214397.4961
DW067,s3610070,4,4,166666.6667
DW067,s3610070,4,5,286407.767
DW067,s3610005,4,1,150097.4659
DW067,s3610005,4,2,145488.0295
DW067,s3610005,4,3,131851.8519
DW067,s3610005,4,4,149171.2707
DW067,s3610005,4,5,148975.7914
DW067,s3602400,4,1,67001.67504
DW067,s3602400,4,2,87087.08709
DW067,s3602400,4,3,60077.51938
DW067,s3602400,4,4,78149.92026
DW067,s3602400,4,5,57142.85714
DW067,s3602070,4,1,202956.9892
DW067,s3602070,4,2,290215.5887
DW067,s3602070,4,3,241090.1468
DW067,s3602070,4,4,219298.2456
DW067,s3602070,4,5,260465.1163
DW067,s3602005,4,1,118644.0678
DW067,s3602005,4,2,153061.2245
DW067,s3602005,4,3,73033.70787
DW067,s3602005,4,4,125230.2026
DW067,s3602005,4,5,132275.1323
DW067,s3600470,4,1,115942.029
DW067,s3600470,4,2,107638.8889
DW067,s3600470,4,3,119402.9851
DW067,s3600470,4,4,107638.8889
DW067,s3600470,4,5,125886.5248
DW067,s3600405,4,1,27491.40893
DW067,s3600405,4,2,69727.89116
DW067,s3600405,4,3,40998.21747
DW067,s3600405,4,4,45454.54545
DW067,s3600405,4,5,54421.76871
DW067,s3600075,4,1,193965.5172
DW067,s3600075,4,2,256140.3509
DW067,s3600075,4,3,220032.8407
DW067,s3600075,4,4,208144.7964
DW067,s3600075,4,5,224806.2016
DW067,s0612400,4,1,66287.87879
DW067,s0612400,4,2,76241.13475
DW067,s0612400,4,3,150259.0674
DW067,s0612400,4,4,75043.63002
DW067,s0612400,4,5,122625.2159
DW067,s0612070,4,1,448165.8692
DW067,s0612070,4,2,359223.301
DW067,s0612070,4,3,633187.7729
DW067,s0612070,4,4,590243.9024
DW067,s0612070,4,5,457326.8921
DW067,s0612005,4,1,242735.0427
DW067,s0612005,4,2,283653.8462
DW067,s0612005,4,3,181818.1818
DW067,s0612005,4,4,225538.9718
DW067,s0612005,4,5,271241.8301
DW067,s0610470,4,1,124087.5912
DW067,s0610470,4,2,189147.2868
DW067,s0610470,4,3,150252.5253
DW067,s0610470,4,4,172043.0108
DW067,s0610470,4,5,131510.4167
DW067,s0610405,4,1,62605.75296
DW067,s0610405,4,2,142011.8343
DW067,s0610405,4,3,125344.3526
DW067,s0610405,4,4,186003.6832
DW067,s0610405,4,5,189473.6842
DW067,s0610075,4,1,777210.8844
DW067,s0610075,4,2,977312.3909
DW067,s0610075,4,3,403174.6032
DW067,s0610075,4,4,565656.5657
DW067,s0610075,4,5,475000
DW067,s0602470,4,1,435786.4358
DW067,s0602470,4,2,526411.6576
DW067,s0602470,4,3,313725.4902
DW067,s0602470,4,4,307359.3074
DW067,s0602470,4,5,349549.5495
DW067,s0602405,4,1,137055.8376
DW067,s0602405,4,2,68292.68293
DW067,s0602405,4,3,115000
DW067,s0602405,4,4,84577.11443
DW067,s0602405,4,5,122222.2222
DW067,s0602075,4,1,214965.9864
DW067,s0602075,4,2,227969.3487
DW067,s0602075,4,3,312195.122
DW067,s0602075,4,4,280400.5722
DW067,s0602075,4,5,213768.1159
DW067,s0600475,4,1,335135.1351
DW067,s0600475,4,2,180762.8524
DW067,s0600475,4,3,262376.2376
DW067,s0600475,4,4,278048.7805
DW067,s0600475,4,5,247663.5514
DW067,s3612400,5,1,66317.62653
DW067,s3612400,5,2,169179.2295
DW067,s3612400,5,3,56201.55039
DW067,s3612400,5,4,107794.3615
DW067,s3612400,5,5,84142.39482
DW067,s3612070,5,1,162995.5947
DW067,s3612070,5,2,130824.3728
DW067,s3612070,5,3,139020.5371
DW067,s3612070,5,4,122887.8648
DW067,s3612070,5,5,155322.8621
DW067,s3612005,5,1,124756.3353
DW067,s3612005,5,2,111111.1111
DW067,s3612005,5,3,120720.7207
DW067,s3612005,5,4,108527.1318
DW067,s3612005,5,5,121076.2332
DW067,s3610470,5,1,117845.1178
DW067,s3610470,5,2,125412.5413
DW067,s3610470,5,3,110650.0692
DW067,s3610470,5,4,91210.6136
DW067,s3610470,5,5,125786.1635
DW067,s3610405,5,1,21739.13043
DW067,s3610405,5,2,73260.07326
DW067,s3610405,5,3,61797.75281
DW067,s3610405,5,4,69629.62963
DW067,s3610405,5,5,55555.55556
DW067,s3610075,5,1,204633.2046
DW067,s3610075,5,2,237147.5954
DW067,s3610075,5,3,235460.9929
DW067,s3610075,5,4,136427.5668
DW067,s3610075,5,5,151658.7678
DW067,s3602470,5,1,76241.13475
DW067,s3602470,5,2,188790.5605
