strain,system,nspecies,rep,cfu
DW067,s3602470,5,3,109375
DW067,s3602470,5,4,154285.7143
DW067,s3602470,5,5,105339.1053
DW067,s3602405,5,1,120181.4059
DW067,s3602405,5,2,52173.91304
DW067,s3602405,5,3,73260.07326
DW067,s3602405,5,4,85714.28571
DW067,s3602405,5,5,78726.96817
DW067,s3602075,5,1,151382.8239
DW067,s3602075,5,2,167567.5676
DW067,s3602075,5,3,158730.1587
DW067,s3602075,5,4,114155.2511
DW067,s3602075,5,5,214659.6859
DW067,s3600475,5,1,77669.90291
DW067,s3600475,5,2,97484.27673
DW067,s3600475,5,3,94814.81481
DW067,s3600475,5,4,78632.47863
DW067,s3600475,5,5,100740.7407
DW067,s0612470,5,1,394894.8949
DW067,s0612470,5,2,363207.5472
DW067,s0612470,5,3,195538.0577
DW067,s0612470,5,4,356421.3564
DW067,s0612470,5,5,317180.6167
DW067,s0612405,5,1,252577.3196
DW067,s0612405,5,2,253472.2222
DW067,s0612405,5,3,156565.6566
DW067,s0612405,5,4,229457.3643
DW067,s0612405,5,5,204906.2049
DW067,s0612075,5,1,234375
DW067,s0612075,5,2,165123.4568
DW067,s0612075,5,3,257716.0494
DW067,s0612075,5,4,203508.7719
DW067,s0612075,5,5,227414.3302
DW067,s0610475,5,1,107794.3615
DW067,s0610475,5,2,97946.28752
DW067,s0610475,5,3,100156.4945
DW067,s0610475,5,4,108333.3333
DW067,s0610475,5,5,189573.4597
DW067,s0602475,5,1,299382.716
DW067,s0602475,5,2,164296.9984
DW067,s0602475,5,3,176470.5882
DW067,s0602475,5,4,251121.0762
DW067,s0602475,5,5,202160.4938
DW067,s3612470,6,1,100308.642
DW067,s3612470,6,2,143288.0845
DW067,s3612470,6,3,129084.9673
DW067,s3612470,6,4,82170.54264
DW067,s3612470,6,5,155251.1416
DW067,s3612405,6,1,141025.641
DW067,s3612405,6,2,151340.9962
DW067,s3612405,6,3,50877.19298
DW067,s3612405,6,4,81395.34884
DW067,s3612405,6,5,84935.89744
DW067,s3612405,6,6,143897.9964
DW067,s3612405,6,7,84577.11443
DW067,s3612405,6,8,35781.54426
DW067,s3612405,6,9,98883.57257
DW067,s3612405,6,10,69597.0696
DW067,s3612405,6,11,63218.3908
DW067,s3612405,6,12,64625.85034
DW067,s3612075,6,1,138508.3714
DW067,s3612075,6,2,131011.6086
DW067,s3612075,6,3,160621.7617
DW067,s3612075,6,4,144186.0465
DW067,s3612075,6,5,125628.1407
DW067,s3610475,6,1,66052.22734
DW067,s3610475,6,2,122448.9796
DW067,s3610475,6,3,117161.7162
DW067,s3610475,6,4,81818.18182
DW067,s3610475,6,5,112794.6128
DW067,s3602475,6,1,75000
DW067,s3602475,6,2,83959.89975
DW067,s3602475,6,3,75268.8172
DW067,s3602475,6,4,80808.08081
DW067,s3602475,6,5,80503.14465
DW067,s0612475,6,1,211618.2573
DW067,s0612475,6,2,156140.3509
DW067,s0612475,6,3,177871.1485
DW067,s0612475,6,4,175886.5248
DW067,s0612475,6,5,163366.3366
DW067,s3612475,7,1,110644.2577
DW067,s3612475,7,2,120274.9141
DW067,s3612475,7,3,96366.50869
DW067,s3612475,7,4,111979.1667
DW067,s3612475,7,5,57971.01449
DW067,s3612475,7,6,101010.101
DW067,s3612475,7,7,97222.22222
DW067,s3612475,7,8,108058.6081
DW067,s3612475,7,9,106007.0671
DW100,s0010000,1,1,298102.981
DW100,s0010000,1,2,278177.458
DW100,s0010000,1,3,316049.3827
DW100,s0010000,1,4,328257.1912
DW100,s0010000,1,5,298724.9545
DW100,s0010000,1,6,292517.0068
DW100,s0010000,1,7,341772.1519
DW100,s0010000,1,8,335714.2857
DW100,s0010000,1,9,317365.2695
DW100,s3010000,2,1,397515.528
DW100,s3010000,2,2,419962.3352
DW100,s3010000,2,3,405714.2857
DW100,s3010000,2,4,325123.1527
DW100,s3010000,2,5,328746.1774
DW100,s3010000,2,6,345080.7636
DW100,s0610000,2,1,228163.9929
DW100,s0610000,2,2,270833.3333
DW100,s0610000,2,3,209523.8095
DW100,s0610000,2,4,250000
DW100,s0610000,2,5,225225.2252
DW100,s0610000,2,6,224422.4422
DW100,s0012000,2,1,483695.6522
DW100,s0012000,2,2,545267.4897
DW100,s0012000,2,3,522471.9101
DW100,s0012000,2,4,637969.0949
DW100,s0012000,2,5,752083.3333
DW100,s0012000,2,6,681300.813
DW100,s0010400,2,1,185941.0431
DW100,s0010400,2,2,165644.1718
DW100,s0010400,2,3,160337.5527
DW100,s0010400,2,4,188775.5102
DW100,s0010400,2,5,187984.4961
DW100,s0010400,2,6,161904.7619
DW100,s0010070,2,1,418760.469
DW100,s0010070,2,2,459412.7807
DW100,s0010070,2,3,308176.1006
DW100,s0010070,2,4,422839.5062
DW100,s0010070,2,5,323383.0846
DW100,s0010070,2,6,466346.1538
DW100,s0010005,2,1,576980.568
DW100,s0010005,2,2,401913.8756
DW100,s0010005,2,3,636070.8535
DW100,s0010005,2,4,414529.9145
DW100,s0010005,2,5,429577.4648
DW100,s0010005,2,6,437389.7707
DW100,s3610000,3,1,273752.0129
DW100,s3610000,3,2,339147.2868
DW100,s3610000,3,3,345486.1111
DW100,s3610000,3,4,301919.7208
DW100,s3610000,3,5,253144.6541
DW100,s3012000,3,1,613008.1301
DW100,s3012000,3,2,447368.4211
DW100,s3012000,3,3,683168.3168
DW100,s3012000,3,4,648424.5439
DW100,s3012000,3,5,516765.286
DW100,s3010400,3,1,141269.8413
DW100,s3010400,3,2,179357.022
DW100,s3010400,3,3,133012.8205
DW100,s3010400,3,4,114492.7536
DW100,s3010400,3,5,169036.3349
DW100,s3010070,3,1,309200.6033
DW100,s3010070,3,2,479166.6667
DW100,s3010070,3,3,360446.571
DW100,s3010070,3,4,351307.1895
DW100,s3010070,3,5,397496.0876
DW100,s3010005,3,1,398753.8941
DW100,s3010005,3,2,353413.6546
DW100,s3010005,3,3,471910.1124
DW100,s3010005,3,4,394230.7692
DW100,s3010005,3,5,443202.9795
DW100,s0612000,3,1,538860.1036
DW100,s0612000,3,2,331674.9585
DW100,s0612000,3,3,565079.3651
DW100,s0612000,3,4,471544.7154
DW100,s0612000,3,5,475961.5385
DW100,s0610400,3,1,144444.4444
DW100,s0610400,3,2,160427.8075
DW100,s0610400,3,3,77898.55072
DW100,s0610400,3,4,147967.4797
DW100,s0610400,3,5,139175.2577
DW100,s0610070,3,1,218702.8658
DW100,s0610070,3,2,327272.7273
DW100,s0610070,3,3,288107.2027
DW100,s0610070,3,4,242553.1915
DW100,s0610070,3,5,307568.438
DW100,s0610005,3,1,228155.3398
DW100,s0610005,3,2,234432.2344
DW100,s0610005,3,3,341584.1584
DW100,s0610005,3,4,249512.6706
DW100,s0610005,3,5,281407.0352
DW100,s0012400,3,1,285714.2857
DW100,s0012400,3,2,340807.1749
DW100,s0012400,3,3,289562.2896
DW100,s0012400,3,4,259587.0206
DW100,s0012400,3,5,248196.2482
DW100,s0012070,3,1,709447.4153
DW100,s0012070,3,2,585808.5809
DW100,s0012070,3,3,597014.9254
DW100,s0012070,3,4,664983.165
DW100,s0012070,3,5,594339.6226
DW100,s0012005,3,1,652631.5789
DW100,s0012005,3,2,597633.1361
DW100,s0012005,3,3,759803.9216
DW100,s0012005,3,4,644444.4444
DW100,s0012005,3,5,721666.6667
DW100,s0010470,3,1,121468.9266
DW100,s0010470,3,2,148775.8945
DW100,s0010470,3,3,143589.7436
DW100,s0010470,3,4,135042.735
DW100,s0010470,3,5,148148.1481
DW100,s0010405,3,1,207017.5439
DW100,s0010405,3,2,124767.2253
DW100,s0010405,3,3,115248.227
DW100,s0010405,3,4,145390.0709
DW100,s0010405,3,5,149621.2121
DW100,s0010075,3,1,311028.5006
DW100,s0010075,3,2,391534.3915
DW100,s0010075,3,3,247706.422
DW100,s0010075,3,4,342629.4821
DW100,s0010075,3,5,299840.5104
DW100,s3612000,4,1,463565.8915
DW100,s3612000,4,2,638257.5758
DW100,s3612000,4,3,522954.0918
DW100,s3612000,4,4,466346.1538
DW100,s3612000,4,5,586324.7863
DW100,s3610400,4,1,66365.00754
DW100,s3610400,4,2,208333.3333
DW100,s3610400,4,3,171666.6667
DW100,s3610400,4,4,116279.0698
DW100,s3610400,4,5,166666.6667
DW100,s3610070,4,1,307317.0732
DW100,s3610070,4,2,417122.0401
DW100,s3610070,4,3,275430.3599
DW100,s3610070,4,4,294025.1572
DW100,s3610070,4,5,389967.6375
DW100,s3610005,4,1,327485.3801
DW100,s3610005,4,2,340699.8158
DW100,s3610005,4,3,302222.2222
DW100,s3610005,4,4,298342.5414
DW100,s3610005,4,5,340782.1229
DW100,s3012400,4,1,187500
DW100,s3012400,4,2,163440.8602
DW100,s3012400,4,3,241869.9187
DW100,s3012400,4,4,151815.1815
DW100,s3012400,4,5,238095.2381
DW100,s3012070,4,1,691358.0247
DW100,s3012070,4,2,707843.1373
DW100,s3012070,4,3,617918.3136
DW100,s3012070,4,4,626315.7895
DW100,s3012070,4,5,647058.8235
DW100,s3012005,4,1,437074.8299
DW100,s3012005,4,2,444444.4444
DW100,s3012005,4,3,692156.8627
DW100,s3012005,4,4,468253.9683
DW100,s3012005,4,5,589605.7348
DW100,s3010470,4,1,103130.7551
DW100,s3010470,4,2,130890.0524
DW100,s3010470,4,3,128404.6693
DW100,s3010470,4,4,141361.2565
DW100,s3010470,4,5,180762.8524
DW100,s3010405,4,1,247422.6804
DW100,s3010405,4,2,178899.0826
DW100,s3010405,4,3,240860.2151
DW100,s3010405,4,4,215588.7231
DW100,s3010405,4,5,209935.8974
DW100,s3010075,4,1,315873.0159
DW100,s3010075,4,2,339869.281
DW100,s3010075,4,3,330049.2611
DW100,s3010075,4,4,338072.6698
DW100,s3010075,4,5,292682.9268
DW100,s0612400,4,1,342803.0303
DW100,s0612400,4,2,258865.2482
DW100,s0612400,4,3,402417.962
DW100,s0612400,4,4,301919.7208
DW100,s0612400,4,5,348877.3748
DW100,s0612070,4,1,473684.2105
DW100,s0612070,4,2,454692.5566
DW100,s0612070,4,3,643377.0015
DW100,s0612070,4,4,469918.6992
DW100,s0612070,4,5,442834.1385
DW100,s0612005,4,1,463247.8632
DW100,s0612005,4,2,511217.9487
DW100,s0612005,4,3,459893.0481
DW100,s0612005,4,4,446102.8192
DW100,s0612005,4,5,490196.0784
DW100,s0610470,4,1,94890.51095
DW100,s0610470,4,2,119379.845
DW100,s0610470,4,3,107323.2323
DW100,s0610470,4,4,145929.3395
DW100,s0610470,4,5,132812.5
DW100,s0610405,4,1,72758.03723
DW100,s0610405,4,2,134122.288
DW100,s0610405,4,3,129476.584
DW100,s0610405,4,4,119705.3407
DW100,s0610405,4,5,171929.8246
DW100,s0610075,4,1,372448.9796
DW100,s0610075,4,2,488656.1955
DW100,s0610075,4,3,244444.4444
DW100,s0610075,4,4,412457.9125
DW100,s0610075,4,5,331666.6667
DW100,s0012470,4,1,226053.6398
DW100,s0012470,4,2,274509.8039
DW100,s0012470,4,3,205588.8224
DW100,s0012470,4,4,267441.8605
DW100,s0012470,4,5,202578.2689
DW100,s0012405,4,1,192380.9524
DW100,s0012405,4,2,301318.2674
DW100,s0012405,4,3,319248.8263
DW100,s0012405,4,4,209677.4194
DW100,s0012405,4,5,318555.0082
DW100,s0012075,4,1,453525.641
DW100,s0012075,4,2,485943.7751
DW100,s0012075,4,3,620309.0508
DW100,s0012075,4,4,733739.8374
DW100,s0012075,4,5,660337.5527
DW100,s0010475,4,1,158805.0314
DW100,s0010475,4,2,159574.4681
DW100,s0010475,4,3,162011.1732
DW100,s0010475,4,4,171029.6684
DW100,s0010475,4,5,165714.2857
DW100,s3612400,5,1,457242.5829
DW100,s3612400,5,2,324958.124
DW100,s3612400,5,3,224806.2016
DW100,s3612400,5,4,281923.7148
DW100,s3612400,5,5,286407.767
DW100,s3612070,5,1,283406.7548
DW100,s3612070,5,2,431899.6416
DW100,s3612070,5,3,467614.534
DW100,s3612070,5,4,388632.8725
DW100,s3612070,5,5,363001.7452
DW100,s3612005,5,1,598440.5458
DW100,s3612005,5,2,436274.5098
DW100,s3612005,5,3,500900.9009
DW100,s3612005,5,4,531782.9457
DW100,s3612005,5,5,391629.2975
DW100,s3610470,5,1,154882.1549
DW100,s3610470,5,2,145214.5215
DW100,s3610470,5,3,127247.5795
DW100,s3610470,5,4,230514.0962
DW100,s3610470,5,5,190251.5723
DW100,s3610405,5,1,132246.3768
DW100,s3610405,5,2,234432.2344
DW100,s3610405,5,3,117977.5281
DW100,s3610405,5,4,137777.7778
DW100,s3610405,5,5,217171.7172
DW100,s3610075,5,1,257400.2574
DW100,s3610075,5,2,348258.7065
DW100,s3610075,5,3,313475.1773
DW100,s3610075,5,4,360056.2588
DW100,s3610075,5,5,371248.0253
DW100,s3012470,5,1,249190.9385
DW100,s3012470,5,2,206201.5504
DW100,s3012470,5,3,302904.5643
DW100,s3012470,5,4,266666.6667
DW100,s3012470,5,5,185692.5419
DW100,s3012405,5,1,301204.8193
DW100,s3012405,5,2,448430.4933
DW100,s3012405,5,3,450106.1571
DW100,s3012405,5,4,134328.3582
DW100,s3012405,5,5,241025.641
DW100,s3012075,5,1,448717.9487
DW100,s3012075,5,2,489001.692
DW100,s3012075,5,3,364942.5287
DW100,s3012075,5,4,259259.2593
DW100,s3012075,5,5,244897.9592
DW100,s3010475,5,1,123752.495
DW100,s3010475,5,2,130363.0363
DW100,s3010475,5,3,156028.3688
DW100,s3010475,5,4,130604.2885
DW100,s3010475,5,5,126602.5641
DW100,s0612470,5,1,334834.8348
DW100,s0612470,5,2,243710.6918
DW100,s0612470,5,3,234908.1365
DW100,s0612470,5,4,272727.2727
DW100,s0612470,5,5,204111.6006
DW100,s0612405,5,1,305841.9244
DW100,s0612405,5,2,376736.1111
DW100,s0612405,5,3,210437.7104
DW100,s0612405,5,4,344186.0465
DW100,s0612405,5,5,281385.2814
DW100,s0612075,5,1,519097.2222
DW100,s0612075,5,2,510802.4691
DW100,s0612075,5,3,407407.4074
DW100,s0612075,5,4,487719.2982
DW100,s0612075,5,5,493769.4704
DW100,s0610475,5,1,104477.6119
DW100,s0610475,5,2,271721.9589
DW100,s0610475,5,3,125195.6182
DW100,s0610475,5,4,165000
DW100,s0610475,5,5,213270.1422
DW100,s0012475,5,1,306042.885
DW100,s0012475,5,2,236111.1111
DW100,s0012475,5,3,319047.619
DW100,s0012475,5,4,233333.3333
DW100,s0012475,5,5,204545.4545
DW100,s3612470,6,1,243827.1605
DW100,s3612470,6,2,224736.0483
DW100,s3612470,6,3,248366.0131
DW100,s3612470,6,4,235658.9147
DW100,s3612470,6,5,246575.3425
DW100,s3612405,6,1,219780.2198
DW100,s3612405,6,2,392720.3065
DW100,s3612405,6,3,291228.0702
DW100,s3612405,6,4,358527.1318
DW100,s3612405,6,5,285256.4103
DW100,s3612405,6,6,340619.3078
DW100,s3612405,6,7,245439.4693
DW100,s3612405,6,8,212806.0264
DW100,s3612405,6,9,266347.6874
DW100,s3612405,6,10,217948.7179
DW100,s3612405,6,11,235632.1839
DW100,s3612405,6,12,224489.7959
DW100,s3612075,6,1,377473.3638
DW100,s3612075,6,2,467661.6915
DW100,s3612075,6,3,454231.4335
DW100,s3612075,6,4,409302.3256
DW100,s3612075,6,5,487437.1859
DW100,s3610475,6,1,139784.9462
DW100,s3610475,6,2,193877.551
DW100,s3610475,6,3,242574.2574
DW100,s3610475,6,4,113636.3636
DW100,s3610475,6,5,188552.1886
DW100,s3012475,6,1,228333.3333
DW100,s3012475,6,2,244556.1139
DW100,s3012475,6,3,184634.4486
DW100,s3012475,6,4,221138.2114
DW100,s3012475,6,5,232993.1973
DW100,s0612475,6,1,300138.3126
DW100,s0612475,6,2,252631.5789
DW100,s0612475,6,3,259103.6415
DW100,s0612475,6,4,310638.2979
DW100,s0612475,6,5,240924.0924
DW100,s3612475,7,1,177871.1485
DW100,s3612475,7,2,164948.4536
DW100,s3612475,7,3,165876.7773
DW100,s3612475,7,4,161458.3333
DW100,s3612475,7,5,190217.3913
DW100,s3612475,7,6,168831.1688
DW100,s3612475,7,7,314236.1111
DW100,s3612475,7,8,241758.2418
DW100,s3612475,7,9,206124.8528
DW102,s0002000,1,1,1594202.899
DW102,s0002000,1,2,1071428.571
DW102,s0002000,1,3,1603375.527
DW102,s0002000,1,4,1231422.505
DW102,s0002000,1,5,1253561.254
DW102,s0002000,1,6,1651234.568
DW102,s0002000,1,7,1942604.857
DW102,s0002000,1,8,1233595.801
DW102,s0002000,1,9,1104166.667
DW102,s3002000,2,1,2888888.889
DW102,s3002000,2,2,3855855.856
DW102,s3002000,2,3,3058608.059
DW102,s3002000,2,4,2292682.927
DW102,s3002000,2,5,5052631.579
DW102,s3002000,2,6,2704402.516
DW102,s0602000,2,1,1694290.976
DW102,s0602000,2,2,2272727.273
DW102,s0602000,2,3,2129629.63
DW102,s0602000,2,4,1579778.831
DW102,s0602000,2,5,1305220.884
DW102,s0602000,2,6,1835748.792
DW102,s0012000,2,1,851449.2754
DW102,s0012000,2,2,1399176.955
DW102,s0012000,2,3,1329588.015
DW102,s0012000,2,4,1103752.759
DW102,s0012000,2,5,1062500
DW102,s0012000,2,6,959349.5935
DW102,s0002400,2,1,1996233.522
DW102,s0002400,2,2,2118863.049
DW102,s0002400,2,3,1190476.19
DW102,s0002400,2,4,1627450.98
DW102,s0002400,2,5,2766884.532
DW102,s0002400,2,6,2128712.871
DW102,s0002070,2,1,1708683.473
DW102,s0002070,2,2,2056737.589
DW102,s0002070,2,3,2130434.783
DW102,s0002070,2,4,1658914.729
DW102,s0002070,2,5,2122719.735
DW102,s0002070,2,6,2251461.988
DW102,s0002005,2,1,3710317.46
DW102,s0002005,2,2,2662835.249
DW102,s0002005,2,3,3273453.094
DW102,s0002005,2,4,1992110.454
DW102,s0002005,2,5,2721518.987
DW102,s0002005,2,6,2910447.761
DW102,s3602000,3,1,2524407.252
DW102,s3602000,3,2,3227513.228
DW102,s3602000,3,3,3815789.474
DW102,s3602000,3,4,2666666.667
DW102,s3602000,3,5,2046070.461
DW102,s3012000,3,1,1772357.724
DW102,s3012000,3,2,1557017.544
DW102,s3012000,3,3,808580.8581
DW102,s3012000,3,4,1641791.045
DW102,s3012000,3,5,1203155.819
DW102,s3002400,3,1,1773049.645
DW102,s3002400,3,2,1936127.745
DW102,s3002400,3,3,2256410.256
DW102,s3002400,3,4,1862197.393
DW102,s3002400,3,5,2076502.732
DW102,s3002070,3,1,2407407.407
DW102,s3002070,3,2,3073170.732
DW102,s3002070,3,3,1881481.481
DW102,s3002070,3,4,3474178.404
DW102,s3002070,3,5,2683982.684
DW102,s3002005,3,1,2733686.067
DW102,s3002005,3,2,2990476.19
DW102,s3002005,3,3,3490401.396
DW102,s3002005,3,4,2819237.148
DW102,s3002005,3,5,3303703.704
DW102,s0612000,3,1,708117.4439
DW102,s0612000,3,2,1459369.818
DW102,s0612000,3,3,1682539.683
DW102,s0612000,3,4,1317073.171
DW102,s0612000,3,5,1282051.282
DW102,s0602400,3,1,3012048.193
DW102,s0602400,3,2,1314102.564
DW102,s0602400,3,3,1717171.717
DW102,s0602400,3,4,1813471.503
DW102,s0602400,3,5,2330097.087
DW102,s0602070,3,1,1718750
DW102,s0602070,3,2,3305439.331
DW102,s0602070,3,3,2929292.929
DW102,s0602070,3,4,2290679.305
DW102,s0602070,3,5,1622418.879
DW102,s0602005,3,1,3333333.333
DW102,s0602005,3,2,1486928.105
DW102,s0602005,3,3,2816399.287
DW102,s0602005,3,4,2362459.547
DW102,s0602005,3,5,2757417.103
DW102,s0012400,3,1,2364532.02
DW102,s0012400,3,2,732436.4723
DW102,s0012400,3,3,1447811.448
DW102,s0012400,3,4,1194690.265
DW102,s0012400,3,5,1486291.486
DW102,s0012070,3,1,1889483.066
DW102,s0012070,3,2,1600660.066
DW102,s0012070,3,3,1940298.507
DW102,s0012070,3,4,1531986.532
DW102,s0012070,3,5,1871069.182
DW102,s0012005,3,1,1964912.281
DW102,s0012005,3,2,1617357.002
DW102,s0012005,3,3,1209150.327
DW102,s0012005,3,4,1658119.658
DW102,s0012005,3,5,1200000
DW102,s0002470,3,1,3095238.095
DW102,s0002470,3,2,2996632.997
DW102,s0002470,3,3,3915094.34
DW102,s0002470,3,4,2178362.573
DW102,s0002470,3,5,1955555.556
DW102,s0002405,3,1,2759259.259
DW102,s0002405,3,2,3623931.624
DW102,s0002405,3,3,2807971.014
DW102,s0002405,3,4,2704081.633
DW102,s0002405,3,5,3565062.389
DW102,s0002075,3,1,2843137.255
DW102,s0002075,3,2,3116370.809
DW102,s0002075,3,3,3405483.405
DW102,s0002075,3,4,3028846.154
DW102,s0002075,3,5,3471645.92
DW102,s3612000,4,1,1348837.209
DW102,s3612000,4,2,2215909.091
DW102,s3612000,4,3,1297405.19
DW102,s3612000,4,4,1490384.615
DW102,s3612000,4,5,1880341.88
DW102,s3602400,4,1,1608040.201
DW102,s3602400,4,2,1831831.832
DW102,s3602400,4,3,2364341.085
DW102,s3602400,4,4,1706539.075
DW102,s3602400,4,5,1888888.889
DW102,s3602070,4,1,3077956.989
DW102,s3602070,4,2,3316749.585
DW102,s3602070,4,3,2893081.761
DW102,s3602070,4,4,2748538.012
DW102,s3602070,4,5,2961240.31
DW102,s3602005,4,1,2297551.789
DW102,s3602005,4,2,2431972.789
DW102,s3602005,4,3,1985018.727
DW102,s3602005,4,4,2228360.958
DW102,s3602005,4,5,2380952.381
DW102,s3012400,4,1,1927083.333
DW102,s3012400,4,2,1720430.108
DW102,s3012400,4,3,1991869.919
DW102,s3012400,4,4,2046204.62
DW102,s3012400,4,5,1675485.009
DW102,s3012070,4,1,3015873.016
DW102,s3012070,4,2,1568627.451
DW102,s3012070,4,3,2845849.802
DW102,s3012070,4,4,3070175.439
DW102,s3012070,4,5,1889483.066
DW102,s3012005,4,1,1870748.299
DW102,s3012005,4,2,2451499.118
DW102,s3012005,4,3,2254901.961
DW102,s3012005,4,4,1825396.825
DW102,s3012005,4,5,2526881.72
DW102,s3002470,4,1,3364928.91
DW102,s3002470,4,2,2237237.237
DW102,s3002470,4,3,2296918.768
DW102,s3002470,4,4,2847571.189
DW102,s3002470,4,5,2357723.577
DW102,s3002405,4,1,3213572.854
DW102,s3002405,4,2,2178770.95
DW102,s3002405,4,3,4247967.48
DW102,s3002405,4,4,3352826.511
