strain,system,nspecies,rep,cfu
DW102,s3002405,4,5,3135135.135
DW102,s3002075,4,1,3708708.709
DW102,s3002075,4,2,3575418.994
DW102,s3002075,4,3,3497023.81
DW102,s3002075,4,4,3726415.094
DW102,s3002075,4,5,3130755.064
DW102,s0612400,4,1,833333.3333
DW102,s0612400,4,2,1436170.213
DW102,s0612400,4,3,2227979.275
DW102,s0612400,4,4,1204188.482
DW102,s0612400,4,5,1347150.259
DW102,s0612070,4,1,2009569.378
DW102,s0612070,4,2,2281553.398
DW102,s0612070,4,3,2096069.869
DW102,s0612070,4,4,1609756.098
DW102,s0612070,4,5,2125603.865
DW102,s0612005,4,1,1658119.658
DW102,s0612005,4,2,1442307.692
DW102,s0612005,4,3,1158645.276
DW102,s0612005,4,4,1442786.07
DW102,s0612005,4,5,1258169.935
DW102,s0602470,4,1,2481962.482
DW102,s0602470,4,2,3333333.333
DW102,s0602470,4,3,1797385.621
DW102,s0602470,4,4,2842712.843
DW102,s0602470,4,5,2216216.216
DW102,s0602405,4,1,2910321.489
DW102,s0602405,4,2,1837398.374
DW102,s0602405,4,3,1383333.333
DW102,s0602405,4,4,1857379.768
DW102,s0602405,4,5,2317460.317
DW102,s0602075,4,1,2857142.857
DW102,s0602075,4,2,2777777.778
DW102,s0602075,4,3,2341463.415
DW102,s0602075,4,4,3175965.665
DW102,s0602075,4,5,2445652.174
DW102,s0012470,4,1,2432950.192
DW102,s0012470,4,2,2137254.902
DW102,s0012470,4,3,1876247.505
DW102,s0012470,4,4,2383720.93
DW102,s0012470,4,5,2449355.433
DW102,s0012405,4,1,1942857.143
DW102,s0012405,4,2,2372881.356
DW102,s0012405,4,3,1830985.915
DW102,s0012405,4,4,2204301.075
DW102,s0012405,4,5,1789819.376
DW102,s0012075,4,1,2275641.026
DW102,s0012075,4,2,1204819.277
DW102,s0012075,4,3,1766004.415
DW102,s0012075,4,4,1280487.805
DW102,s0012075,4,5,2109704.641
DW102,s0002475,4,1,2777777.778
DW102,s0002475,4,2,3033333.333
DW102,s0002475,4,3,3005464.481
DW102,s0002475,4,4,2277227.723
DW102,s0002475,4,5,3045045.045
DW102,s3612400,5,1,1465968.586
DW102,s3612400,5,2,1758793.97
DW102,s3612400,5,3,1705426.357
DW102,s3612400,5,4,1625207.297
DW102,s3612400,5,5,1731391.586
DW102,s3612070,5,1,1409691.63
DW102,s3612070,5,2,896057.3477
DW102,s3612070,5,3,1358609.795
DW102,s3612070,5,4,2027649.77
DW102,s3612070,5,5,1797556.719
DW102,s3612005,5,1,1325536.062
DW102,s3612005,5,2,1062091.503
DW102,s3612005,5,3,1693693.694
DW102,s3612005,5,4,1302325.581
DW102,s3612005,5,5,1479820.628
DW102,s3602470,5,1,1719858.156
DW102,s3602470,5,2,2227138.643
DW102,s3602470,5,3,1835937.5
DW102,s3602470,5,4,1523809.524
DW102,s3602470,5,5,2467532.468
DW102,s3602405,5,1,3129251.701
DW102,s3602405,5,2,2478260.87
DW102,s3602405,5,3,2161172.161
DW102,s3602405,5,4,2514285.714
DW102,s3602405,5,5,1943048.576
DW102,s3602075,5,1,2387190.684
DW102,s3602075,5,2,2018018.018
DW102,s3602075,5,3,2251082.251
DW102,s3602075,5,4,2617960.426
DW102,s3602075,5,5,3298429.319
DW102,s3012470,5,1,2168284.79
DW102,s3012470,5,2,2403100.775
DW102,s3012470,5,3,2102351.314
DW102,s3012470,5,4,1516666.667
DW102,s3012470,5,5,1598173.516
DW102,s3012405,5,1,2530120.482
DW102,s3012405,5,2,2092675.635
DW102,s3012405,5,3,2335456.476
DW102,s3012405,5,4,1724709.784
DW102,s3012405,5,5,2153846.154
DW102,s3012075,5,1,1971153.846
DW102,s3012075,5,2,1878172.589
DW102,s3012075,5,3,1910919.54
DW102,s3012075,5,4,1948470.209
DW102,s3012075,5,5,1938775.51
DW102,s3002475,5,1,2622432.859
DW102,s3002475,5,2,3314814.815
DW102,s3002475,5,3,2554112.554
DW102,s3002475,5,4,2617886.179
DW102,s3002475,5,5,2065217.391
DW102,s0612470,5,1,1966966.967
DW102,s0612470,5,2,2091194.969
DW102,s0612470,5,3,2125984.252
DW102,s0612470,5,4,2092352.092
DW102,s0612470,5,5,2349486.05
DW102,s0612405,5,1,1615120.275
DW102,s0612405,5,2,1493055.556
DW102,s0612405,5,3,1245791.246
DW102,s0612405,5,4,1627906.977
DW102,s0612405,5,5,1630591.631
DW102,s0612075,5,1,2500000
DW102,s0612075,5,2,2314814.815
DW102,s0612075,5,3,2299382.716
DW102,s0612075,5,4,2350877.193
DW102,s0612075,5,5,1993769.47
DW102,s0602475,5,1,2453703.704
DW102,s0602475,5,2,2480252.765
DW102,s0602475,5,3,1944444.444
DW102,s0602475,5,4,3109118.087
DW102,s0602475,5,5,3919753.086
DW102,s0012475,5,1,2144249.513
DW102,s0012475,5,2,1652777.778
DW102,s0012475,5,3,2238095.238
DW102,s0012475,5,4,2526315.789
DW102,s0012475,5,5,2560606.061
DW102,s3612470,6,1,2237654.321
DW102,s3612470,6,2,1523378.582
DW102,s3612470,6,3,1911764.706
DW102,s3612470,6,4,1534883.721
DW102,s3612470,6,5,2100456.621
DW102,s3612405,6,1,1373626.374
DW102,s3612405,6,2,3084291.188
DW102,s3612405,6,3,1403508.772
DW102,s3612405,6,4,1240310.078
DW102,s3612405,6,5,1410256.41
DW102,s3612405,6,6,1548269.581
DW102,s3612405,6,7,1741293.532
DW102,s3612405,6,8,2203389.831
DW102,s3612405,6,9,2727272.727
DW102,s3612405,6,10,1849816.85
DW102,s3612405,6,11,1609195.402
DW102,s3612405,6,12,1377551.02
DW102,s3612075,6,1,2724505.327
DW102,s3612075,6,2,1227197.347
DW102,s3612075,6,3,2625215.889
DW102,s3612075,6,4,2093023.256
DW102,s3612075,6,5,1976549.414
DW102,s3602475,6,1,2766666.667
DW102,s3602475,6,2,2080200.501
DW102,s3602475,6,3,2002688.172
DW102,s3602475,6,4,3771043.771
DW102,s3602475,6,5,2867924.528
DW102,s3012475,6,1,2900000
DW102,s3012475,6,2,2378559.464
DW102,s3012475,6,3,2899628.253
DW102,s3012475,6,4,1934959.35
DW102,s3012475,6,5,1819727.891
DW102,s0612475,6,1,1991701.245
DW102,s0612475,6,2,2368421.053
DW102,s0612475,6,3,1946778.711
DW102,s0612475,6,4,2397163.121
DW102,s0612475,6,5,2293729.373
DW102,s3612475,7,1,2100840.336
DW102,s3612475,7,2,1804123.711
DW102,s3612475,7,3,1706161.137
DW102,s3612475,7,4,1718750
DW102,s3612475,7,5,1865942.029
DW102,s3612475,7,6,1803751.804
DW102,s3612475,7,7,2517361.111
DW102,s3612475,7,8,1886446.886
DW102,s3612475,7,9,2485276.796
DW145,s0000400,1,1,1545623.836
DW145,s0000400,1,2,1568627.451
DW145,s0000400,1,3,1658456.486
DW145,s0000400,1,4,1688500.728
DW145,s0000400,1,5,1650000
DW145,s0000400,1,6,1837606.838
DW145,s0000400,1,7,1590909.091
DW145,s0000400,1,8,1781609.195
DW145,s0000400,1,9,1932624.113
DW145,s3000400,2,1,2580037.665
DW145,s3000400,2,2,2434210.526
DW145,s3000400,2,3,2774774.775
DW145,s3000400,2,4,2210884.354
DW145,s3000400,2,5,2784313.725
DW145,s3000400,2,6,2421052.632
DW145,s0600400,2,1,1390284.757
DW145,s0600400,2,2,827586.2069
DW145,s0600400,2,3,1054263.566
DW145,s0600400,2,4,1155555.556
DW145,s0600400,2,5,1746987.952
DW145,s0600400,2,6,1077441.077
DW145,s0010400,2,1,2176870.748
DW145,s0010400,2,2,1697341.513
DW145,s0010400,2,3,1793248.945
DW145,s0010400,2,4,1734693.878
DW145,s0010400,2,5,2248062.016
DW145,s0010400,2,6,2780952.381
DW145,s0002400,2,1,1167608.286
DW145,s0002400,2,2,1757105.943
DW145,s0002400,2,3,1277056.277
DW145,s0002400,2,4,941176.4706
DW145,s0002400,2,5,1895424.837
DW145,s0002400,2,6,1600660.066
DW145,s0000470,2,1,2006319.115
DW145,s0000470,2,2,2211221.122
DW145,s0000470,2,3,1812169.312
DW145,s0000470,2,4,2378787.879
DW145,s0000470,2,5,3036303.63
DW145,s0000470,2,6,3150492.264
DW145,s0000405,2,1,2038216.561
DW145,s0000405,2,2,2208835.341
DW145,s0000405,2,3,1750465.549
DW145,s0000405,2,4,1558441.558
DW145,s0000405,2,5,1868978.805
DW145,s0000405,2,6,1674876.847
DW145,s3600400,3,1,1587301.587
DW145,s3600400,3,2,1741071.429
DW145,s3600400,3,3,1641541.039
DW145,s3600400,3,4,1906976.744
DW145,s3600400,3,5,1449275.362
DW145,s3010400,3,1,1682539.683
DW145,s3010400,3,2,2605752.961
DW145,s3010400,3,3,1682692.308
DW145,s3010400,3,4,1536231.884
DW145,s3010400,3,5,2496050.553
DW145,s3002400,3,1,514184.3972
DW145,s3002400,3,2,598802.3952
DW145,s3002400,3,3,769230.7692
DW145,s3002400,3,4,540037.2439
DW145,s3002400,3,5,692167.5774
DW145,s3000470,3,1,1666666.667
DW145,s3000470,3,2,1794871.795
DW145,s3000470,3,3,1233480.176
DW145,s3000470,3,4,2122719.735
DW145,s3000470,3,5,2090909.091
DW145,s3000405,3,1,1701030.928
DW145,s3000405,3,2,1761658.031
DW145,s3000405,3,3,2139303.483
DW145,s3000405,3,4,1674796.748
DW145,s3000405,3,5,2128325.509
DW145,s0610400,3,1,2174603.175
DW145,s0610400,3,2,1390374.332
DW145,s0610400,3,3,1576086.957
DW145,s0610400,3,4,2000000
DW145,s0610400,3,5,1546391.753
DW145,s0602400,3,1,803212.8514
DW145,s0602400,3,2,1121794.872
DW145,s0602400,3,3,735930.7359
DW145,s0602400,3,4,1088082.902
DW145,s0602400,3,5,566343.0421
DW145,s0600470,3,1,1141552.511
DW145,s0600470,3,2,1160058.737
DW145,s0600470,3,3,2398753.894
DW145,s0600470,3,4,1272727.273
DW145,s0600470,3,5,1821138.211
DW145,s0600405,3,1,1160862.355
DW145,s0600405,3,2,1457364.341
DW145,s0600405,3,3,1041666.667
DW145,s0600405,3,4,1070889.894
DW145,s0600405,3,5,1516666.667
DW145,s0012400,3,1,574712.6437
DW145,s0012400,3,2,493273.5426
DW145,s0012400,3,3,1026936.027
DW145,s0012400,3,4,693215.3392
DW145,s0012400,3,5,678210.6782
DW145,s0010470,3,1,2528248.588
DW145,s0010470,3,2,1563088.512
DW145,s0010470,3,3,2957264.957
DW145,s0010470,3,4,2478632.479
DW145,s0010470,3,5,3051146.384
DW145,s0010405,3,1,2473684.211
DW145,s0010405,3,2,1080074.488
DW145,s0010405,3,3,1365248.227
DW145,s0010405,3,4,1578014.184
DW145,s0010405,3,5,2178030.303
DW145,s0002470,3,1,476190.4762
DW145,s0002470,3,2,690235.6902
DW145,s0002470,3,3,911949.6855
DW145,s0002470,3,4,614035.0877
DW145,s0002470,3,5,755555.5556
DW145,s0002405,3,1,814814.8148
DW145,s0002405,3,2,837606.8376
DW145,s0002405,3,3,1050724.638
DW145,s0002405,3,4,816326.5306
DW145,s0002405,3,5,998217.4688
DW145,s0000475,3,1,2855297.158
DW145,s0000475,3,2,2057142.857
DW145,s0000475,3,3,1738351.254
DW145,s0000475,3,4,2124183.007
DW145,s0000475,3,5,2594268.477
DW145,s3610400,4,1,1040723.982
DW145,s3610400,4,2,2264492.754
DW145,s3610400,4,3,1766666.667
DW145,s3610400,4,4,1364341.085
DW145,s3610400,4,5,1771929.825
DW145,s3602400,4,1,569514.2379
DW145,s3602400,4,2,285285.2853
DW145,s3602400,4,3,794573.6434
DW145,s3602400,4,4,558213.7161
DW145,s3602400,4,5,746031.746
DW145,s3600470,4,1,1610305.958
DW145,s3600470,4,2,2413194.444
DW145,s3600470,4,3,1492537.313
DW145,s3600470,4,4,1840277.778
DW145,s3600470,4,5,1950354.61
DW145,s3600405,4,1,1202749.141
DW145,s3600405,4,2,1598639.456
DW145,s3600405,4,3,2139037.433
DW145,s3600405,4,4,1195286.195
DW145,s3600405,4,5,1615646.259
DW145,s3012400,4,1,625000
DW145,s3012400,4,2,731182.7957
DW145,s3012400,4,3,650406.5041
DW145,s3012400,4,4,742574.2574
DW145,s3012400,4,5,564373.8977
DW145,s3010470,4,1,1528545.12
DW145,s3010470,4,2,1291448.517
DW145,s3010470,4,3,1725032.425
DW145,s3010470,4,4,1396160.558
DW145,s3010470,4,5,1276948.59
DW145,s3010405,4,1,1202749.141
DW145,s3010405,4,2,1957186.544
DW145,s3010405,4,3,1290322.581
DW145,s3010405,4,4,1194029.851
DW145,s3010405,4,5,1730769.231
DW145,s3002470,4,1,979462.8752
DW145,s3002470,4,2,780780.7808
DW145,s3002470,4,3,798319.3277
DW145,s3002470,4,4,779727.0955
DW145,s3002470,4,5,504504.5045
DW145,s3002405,4,1,698602.7944
DW145,s3002405,4,2,521415.27
DW145,s3002405,4,3,894308.9431
DW145,s3002405,4,4,779727.0955
DW145,s3002405,4,5,504504.5045
DW145,s3000475,4,1,1200000
DW145,s3000475,4,2,3070607.553
DW145,s3000475,4,3,928462.7093
DW145,s3000475,4,4,1565891.473
DW145,s3000475,4,5,1835748.792
DW145,s0612400,4,1,625000
DW145,s0612400,4,2,1010638.298
DW145,s0612400,4,3,1502590.674
DW145,s0612400,4,4,1204188.482
DW145,s0612400,4,5,1347150.259
DW145,s0610470,4,1,3454987.835
DW145,s0610470,4,2,2031007.752
DW145,s0610470,4,3,1919191.919
DW145,s0610470,4,4,2442396.313
DW145,s0610470,4,5,1940104.167
DW145,s0610405,4,1,981387.4788
DW145,s0610405,4,2,1854043.393
DW145,s0610405,4,3,1735537.19
DW145,s0610405,4,4,1473296.501
DW145,s0610405,4,5,1561403.509
DW145,s0602470,4,1,735930.7359
DW145,s0602470,4,2,710382.5137
DW145,s0602470,4,3,637254.902
DW145,s0602470,4,4,562770.5628
DW145,s0602470,4,5,936936.9369
DW145,s0602405,4,1,490693.7394
DW145,s0602405,4,2,585365.8537
DW145,s0602405,4,3,616666.6667
DW145,s0602405,4,4,613598.6733
DW145,s0602405,4,5,619047.619
DW145,s0600475,4,1,1243243.243
DW145,s0600475,4,2,746268.6567
DW145,s0600475,4,3,1006600.66
DW145,s0600475,4,4,747967.4797
DW145,s0600475,4,5,1137071.651
DW145,s0012470,4,1,1015325.67
DW145,s0012470,4,2,1137254.902
DW145,s0012470,4,3,898203.5928
DW145,s0012470,4,4,910852.7132
DW145,s0012470,4,5,828729.2818
DW145,s0012405,4,1,628571.4286
DW145,s0012405,4,2,979284.3691
DW145,s0012405,4,3,766823.1612
DW145,s0012405,4,4,501792.1147
DW145,s0012405,4,5,673234.8112
DW145,s0010475,4,1,3081761.006
DW145,s0010475,4,2,1914893.617
DW145,s0010475,4,3,2551210.428
DW145,s0010475,4,4,2321116.928
DW145,s0010475,4,5,3028571.429
DW145,s0002475,4,1,1222222.222
DW145,s0002475,4,2,816666.6667
DW145,s0002475,4,3,819672.1311
DW145,s0002475,4,4,693069.3069
DW145,s0002475,4,5,864864.8649
DW145,s3612400,5,1,663176.2653
DW145,s3612400,5,2,804020.1005
DW145,s3612400,5,3,523255.814
DW145,s3612400,5,4,746268.6567
DW145,s3612400,5,5,679611.6505
DW145,s3610470,5,1,1279461.279
DW145,s3610470,5,2,1765676.568
DW145,s3610470,5,3,1632088.52
DW145,s3610470,5,4,1343283.582
DW145,s3610470,5,5,1666666.667
DW145,s3610405,5,1,1231884.058
DW145,s3610405,5,2,2380952.381
DW145,s3610405,5,3,1479400.749
DW145,s3610405,5,4,1718518.519
DW145,s3610405,5,5,1565656.566
DW145,s3602470,5,1,780141.844
DW145,s3602470,5,2,796460.177
DW145,s3602470,5,3,755208.3333
DW145,s3602470,5,4,780952.381
DW145,s3602470,5,5,836940.8369
DW145,s3602405,5,1,725623.5828
DW145,s3602405,5,2,652173.913
DW145,s3602405,5,3,421245.4212
DW145,s3602405,5,4,685714.2857
DW145,s3602405,5,5,619765.4941
DW145,s3600475,5,1,2653721.683
DW145,s3600475,5,2,2216981.132
DW145,s3600475,5,3,2518518.519
DW145,s3600475,5,4,2000000
DW145,s3600475,5,5,2251851.852
DW145,s3012470,5,1,631067.9612
DW145,s3012470,5,2,713178.2946
DW145,s3012470,5,3,650069.1563
DW145,s3012470,5,4,666666.6667
DW145,s3012470,5,5,684931.5068
DW145,s3012405,5,1,1004016.064
DW145,s3012405,5,2,956651.719
DW145,s3012405,5,3,382165.6051
DW145,s3012405,5,4,895522.3881
DW145,s3012405,5,5,888888.8889
DW145,s3010475,5,1,1237524.95
DW145,s3010475,5,2,1534653.465
DW145,s3010475,5,3,1375886.525
DW145,s3010475,5,4,1150097.466
DW145,s3010475,5,5,1506410.256
DW145,s3002475,5,1,363349.1311
DW145,s3002475,5,2,685185.1852
DW145,s3002475,5,3,721500.7215
DW145,s3002475,5,4,601626.0163
DW145,s3002475,5,5,797101.4493
DW145,s0612470,5,1,930930.9309
DW145,s0612470,5,2,581761.0063
DW145,s0612470,5,3,958005.2493
DW145,s0612470,5,4,836940.8369
DW145,s0612470,5,5,719530.1028
DW145,s0612405,5,1,1254295.533
DW145,s0612405,5,2,711805.5556
DW145,s0612405,5,3,488215.4882
DW145,s0612405,5,4,1147286.822
DW145,s0612405,5,5,750360.7504
DW145,s0610475,5,1,928689.8839
DW145,s0610475,5,2,1137440.758
DW145,s0610475,5,3,1064162.754
DW145,s0610475,5,4,1250000
DW145,s0610475,5,5,1153238.547
DW145,s0602475,5,1,864197.5309
DW145,s0602475,5,2,600315.9558
DW145,s0602475,5,3,800653.5948
DW145,s0602475,5,4,582959.6413
DW145,s0602475,5,5,848765.4321
DW145,s0012475,5,1,799220.2729
DW145,s0012475,5,2,638888.8889
DW145,s0012475,5,3,1190476.19
DW145,s0012475,5,4,894736.8421
DW145,s0012475,5,5,772727.2727
DW145,s3612470,6,1,555555.5556
DW145,s3612470,6,2,558069.3816
DW145,s3612470,6,3,866013.0719
DW145,s3612470,6,4,682170.5426
DW145,s3612470,6,5,639269.4064
DW145,s3612405,6,1,586080.5861
DW145,s3612405,6,2,938697.318
DW145,s3612405,6,3,947368.4211
DW145,s3612405,6,4,658914.7287
DW145,s3612405,6,5,1009615.385
DW145,s3612405,6,6,673952.6412
DW145,s3612405,6,7,514096.1857
DW145,s3612405,6,8,790960.452
DW145,s3612405,6,9,797448.1659
DW145,s3612405,6,10,531135.5311
DW145,s3612405,6,11,919540.2299
DW145,s3612405,6,12,1054421.769
DW145,s3610475,6,1,1428571.429
DW145,s3610475,6,2,1700680.272
DW145,s3610475,6,3,1600660.066
DW145,s3610475,6,4,1545454.545
DW145,s3610475,6,5,1986531.987
DW145,s3602475,6,1,600000
DW145,s3602475,6,2,576441.1028
DW145,s3602475,6,3,967741.9355
DW145,s3602475,6,4,589225.5892
DW145,s3602475,6,5,805031.4465
DW145,s3012475,6,1,883333.3333
DW145,s3012475,6,2,1005025.126
DW145,s3012475,6,3,1016109.046
DW145,s3012475,6,4,878048.7805
DW145,s3012475,6,5,1071428.571
DW145,s0612475,6,1,1065006.916
DW145,s0612475,6,2,596491.2281
DW145,s0612475,6,3,896358.5434
DW145,s0612475,6,4,978723.4043
DW145,s0612475,6,5,709570.9571
DW145,s3612475,7,1,672268.9076
DW145,s3612475,7,2,756013.7457
DW145,s3612475,7,3,1137440.758
DW145,s3612475,7,4,989583.3333
DW145,s3612475,7,5,742753.6232
DW145,s3612475,7,6,634920.6349
DW145,s3612475,7,7,781250
DW145,s3612475,7,8,952380.9524
DW145,s3612475,7,9,989399.2933
DW147,s0000070,1,1,763582.9662
DW147,s0000070,1,2,623973.7274
DW147,s0000070,1,3,600000
DW147,s0000070,1,4,779220.7792
DW147,s0000070,1,5,625235.4049
DW147,s0000070,1,6,886002.886
DW147,s3000070,2,1,607344.6328
DW147,s3000070,2,2,396039.604
DW147,s3000070,2,3,357142.8571
DW147,s3000070,2,4,353535.3535
DW147,s3000070,2,5,433333.3333
DW147,s3000070,2,6,251572.327
DW147,s0600070,2,1,1018922.853
DW147,s0600070,2,2,894308.9431
DW147,s0600070,2,3,1139971.14
DW147,s0600070,2,4,945273.6318
DW147,s0600070,2,5,1006289.308
DW147,s0600070,2,6,770370.3704
DW147,s0010070,2,1,1842546.064
DW147,s0010070,2,2,1433506.045
DW147,s0010070,2,3,1037735.849
DW147,s0010070,2,4,1203703.704
DW147,s0010070,2,5,1509121.061
DW147,s0010070,2,6,1442307.692
DW147,s0002070,2,1,1078431.373
DW147,s0002070,2,2,1258865.248
DW147,s0002070,2,3,971014.4928
DW147,s0002070,2,4,697674.4186
DW147,s0002070,2,5,812603.6484
DW147,s0002070,2,6,672514.6199
DW147,s0000470,2,1,410742.4961
DW147,s0000470,2,2,396039.604
DW147,s0000470,2,3,277777.7778
DW147,s0000470,2,4,348484.8485
DW147,s0000470,2,5,363036.3036
DW147,s0000470,2,6,309423.3474
DW147,s0000075,2,1,511756.5698
DW147,s0000075,2,2,561594.2029
DW147,s0000075,2,3,784313.7255
DW147,s0000075,2,4,407239.819
DW147,s0000075,2,5,273504.2735
DW147,s0000075,2,6,185185.1852
DW147,s3600070,3,1,484094.0526
DW147,s3600070,3,2,549645.3901
DW147,s3600070,3,3,400572.2461
DW147,s3600070,3,4,242424.2424
DW147,s3600070,3,5,216216.2162
DW147,s3010070,3,1,497737.5566
DW147,s3010070,3,2,479166.6667
DW147,s3010070,3,3,366826.1563
DW147,s3010070,3,4,343137.2549
DW147,s3010070,3,5,187793.4272
DW147,s3002070,3,1,598290.5983
DW147,s3002070,3,2,227642.2764
DW147,s3002070,3,3,237037.037
DW147,s3002070,3,4,250391.2363
DW147,s3002070,3,5,259740.2597
DW147,s3000470,3,1,358974.359
DW147,s3000470,3,2,153846.1538
DW147,s3000470,3,3,293685.7562
DW147,s3000470,3,4,116086.2355
DW147,s3000470,3,5,212121.2121
DW147,s3000075,3,1,250712.2507
DW147,s3000075,3,2,185550.0821
DW147,s3000075,3,3,213709.6774
DW147,s3000075,3,4,213953.4884
DW147,s3000075,3,5,189054.7264
DW147,s0610070,3,1,669683.2579
DW147,s0610070,3,2,634848.4848
DW147,s0610070,3,3,497487.4372
DW147,s0610070,3,4,1202836.879
DW147,s0610070,3,5,1059581.32
DW147,s0602070,3,1,661458.3333
DW147,s0602070,3,2,704323.5704
DW147,s0602070,3,3,917748.9177
DW147,s0602070,3,4,797788.3096
DW147,s0602070,3,5,912979.351
