strain,system,nspecies,rep,cfu
DW147,s0600470,3,1,525114.1553
DW147,s0600470,3,2,375917.768
DW147,s0600470,3,3,420560.7477
DW147,s0600470,3,4,333333.3333
DW147,s0600470,3,5,362601.626
DW147,s0600075,3,1,612855.0075
DW147,s0600075,3,2,1072796.935
DW147,s0600075,3,3,979462.8752
DW147,s0600075,3,4,805687.2038
DW147,s0600075,3,5,905982.906
DW147,s0012070,3,1,1229946.524
DW147,s0012070,3,2,1881188.119
DW147,s0012070,3,3,1326699.834
DW147,s0012070,3,4,808080.8081
DW147,s0012070,3,5,1022012.579
DW147,s0010470,3,1,409604.5198
DW147,s0010470,3,2,320150.6591
DW147,s0010470,3,3,478632.4786
DW147,s0010470,3,4,341880.3419
DW147,s0010470,3,5,440917.1076
DW147,s0010075,3,1,862453.5316
DW147,s0010075,3,2,772486.7725
DW147,s0010075,3,3,545871.5596
DW147,s0010075,3,4,794156.7065
DW147,s0010075,3,5,634768.74
DW147,s0002470,3,1,771708.6835
DW147,s0002470,3,2,632996.633
DW147,s0002470,3,3,819182.3899
DW147,s0002470,3,4,622807.0175
DW147,s0002470,3,5,675555.5556
DW147,s0002075,3,1,315126.0504
DW147,s0002075,3,2,560157.7909
DW147,s0002075,3,3,408369.4084
DW147,s0002075,3,4,373397.4359
DW147,s0002075,3,5,471645.9198
DW147,s0000475,3,1,298449.6124
DW147,s0000475,3,2,241904.7619
DW147,s0000475,3,3,234767.0251
DW147,s0000475,3,4,480392.1569
DW147,s0000475,3,5,535444.9472
DW147,s3610070,4,1,21138.21138
DW147,s3610070,4,2,273224.0437
DW147,s3610070,4,3,109546.1659
DW147,s3610070,4,4,141509.434
DW147,s3610070,4,5,226537.2168
DW147,s3602070,4,1,430107.5269
DW147,s3602070,4,2,497512.4378
DW147,s3602070,4,3,209643.6059
DW147,s3602070,4,4,380116.9591
DW147,s3602070,4,5,341085.2713
DW147,s3600470,4,1,225442.8341
DW147,s3600470,4,2,434027.7778
DW147,s3600470,4,3,431177.4461
DW147,s3600470,4,4,312500
DW147,s3600470,4,5,265957.4468
DW147,s3600075,4,1,186781.6092
DW147,s3600075,4,2,263157.8947
DW147,s3600075,4,3,344827.5862
DW147,s3600075,4,4,180995.4751
DW147,s3600075,4,5,294573.6434
DW147,s3012070,4,1,740740.7407
DW147,s3012070,4,2,627450.9804
DW147,s3012070,4,3,316205.5336
DW147,s3012070,4,4,736842.1053
DW147,s3012070,4,5,588235.2941
DW147,s3010470,4,1,165745.8564
DW147,s3010470,4,2,157068.0628
DW147,s3010470,4,3,272373.5409
DW147,s3010470,4,4,191972.0768
DW147,s3010470,4,5,199004.9751
DW147,s3010075,4,1,158730.1587
DW147,s3010075,4,2,261437.9085
DW147,s3010075,4,3,213464.6962
DW147,s3010075,4,4,221169.0363
DW147,s3010075,4,5,211382.1138
DW147,s3002470,4,1,347551.3428
DW147,s3002470,4,2,435435.4354
DW147,s3002470,4,3,70028.0112
DW147,s3002470,4,4,251256.2814
DW147,s3002470,4,5,276422.7642
DW147,s3002075,4,1,375375.3754
DW147,s3002075,4,2,279329.6089
DW147,s3002075,4,3,193452.381
DW147,s3002075,4,4,283018.8679
DW147,s3002075,4,5,239410.6814
DW147,s3000475,4,1,207407.4074
DW147,s3000475,4,2,213464.6962
DW147,s3000475,4,3,136986.3014
DW147,s3000475,4,4,217054.2636
DW147,s3000475,4,5,209339.7746
DW147,s0612070,4,1,1259968.102
DW147,s0612070,4,2,906148.8673
DW147,s0612070,4,3,1339155.75
DW147,s0612070,4,4,1333333.333
DW147,s0612070,4,5,1014492.754
DW147,s0610470,4,1,523114.3552
DW147,s0610470,4,2,573643.4109
DW147,s0610470,4,3,303030.303
DW147,s0610470,4,4,506912.4424
DW147,s0610470,4,5,390625
DW147,s0610075,4,1,646258.5034
DW147,s0610075,4,2,994764.3979
DW147,s0610075,4,3,634920.6349
DW147,s0610075,4,4,606060.6061
DW147,s0610075,4,5,950000
DW147,s0602470,4,1,1341991.342
DW147,s0602470,4,2,1256830.601
DW147,s0602470,4,3,735294.1176
DW147,s0602470,4,4,1327561.328
DW147,s0602470,4,5,864864.8649
DW147,s0602075,4,1,653061.2245
DW147,s0602075,4,2,383141.7625
DW147,s0602075,4,3,471544.7154
DW147,s0602075,4,4,915593.7053
DW147,s0602075,4,5,724637.6812
DW147,s0600475,4,1,540540.5405
DW147,s0600475,4,2,298507.4627
DW147,s0600475,4,3,511551.1551
DW147,s0600475,4,4,341463.4146
DW147,s0600475,4,5,545171.3396
DW147,s0012470,4,1,1379310.345
DW147,s0012470,4,2,1686274.51
DW147,s0012470,4,3,1257485.03
DW147,s0012470,4,4,1821705.426
DW147,s0012470,4,5,1270718.232
DW147,s0012075,4,1,817307.6923
DW147,s0012075,4,2,742971.8876
DW147,s0012075,4,3,860927.1523
DW147,s0012075,4,4,833333.3333
DW147,s0012075,4,5,928270.0422
DW147,s0010475,4,1,566037.7358
DW147,s0010475,4,2,425531.9149
DW147,s0010475,4,3,409683.4264
DW147,s0010475,4,4,471204.1885
DW147,s0010475,4,5,495238.0952
DW147,s0002475,4,1,523809.5238
DW147,s0002475,4,2,483333.3333
DW147,s0002475,4,3,255009.1075
DW147,s0002475,4,4,511551.1551
DW147,s0002475,4,5,486486.4865
DW147,s3612070,5,1,234948.605
DW147,s3612070,5,2,250896.0573
DW147,s3612070,5,3,236966.8246
DW147,s3612070,5,4,230414.7465
DW147,s3612070,5,5,261780.1047
DW147,s3610470,5,1,235690.2357
DW147,s3610470,5,2,247524.7525
DW147,s3610470,5,3,221300.1383
DW147,s3610470,5,4,182421.2272
DW147,s3610470,5,5,235849.0566
DW147,s3610075,5,1,321750.3218
DW147,s3610075,5,2,281923.7148
DW147,s3610075,5,3,326241.1348
DW147,s3610075,5,4,337552.7426
DW147,s3610075,5,5,205371.248
DW147,s3602470,5,1,230496.4539
DW147,s3602470,5,2,457227.1386
DW147,s3602470,5,3,377604.1667
DW147,s3602470,5,4,209523.8095
DW147,s3602470,5,5,274170.2742
DW147,s3602075,5,1,305676.8559
DW147,s3602075,5,2,198198.1982
DW147,s3602075,5,3,288600.2886
DW147,s3602075,5,4,167427.7017
DW147,s3602075,5,5,331588.1326
DW147,s3600475,5,1,113268.6084
DW147,s3600475,5,2,204402.5157
DW147,s3600475,5,3,192592.5926
DW147,s3600475,5,4,136752.1368
DW147,s3600475,5,5,207407.4074
DW147,s3012470,5,1,307443.3657
DW147,s3012470,5,2,434108.5271
DW147,s3012470,5,3,373443.9834
DW147,s3012470,5,4,166666.6667
DW147,s3012470,5,5,228310.5023
DW147,s3012075,5,1,144230.7692
DW147,s3012075,5,2,270727.5804
DW147,s3012075,5,3,229885.0575
DW147,s3012075,5,4,225442.8341
DW147,s3012075,5,5,170068.0272
DW147,s3010475,5,1,119760.479
DW147,s3010475,5,2,115511.5512
DW147,s3010475,5,3,113475.1773
DW147,s3010475,5,4,175438.5965
DW147,s3010475,5,5,128205.1282
DW147,s3002475,5,1,157977.8831
DW147,s3002475,5,2,333333.3333
DW147,s3002475,5,3,230880.2309
DW147,s3002475,5,4,178861.7886
DW147,s3002475,5,5,307971.0145
DW147,s0612470,5,1,1501501.502
DW147,s0612470,5,2,1682389.937
DW147,s0612470,5,3,1574803.15
DW147,s0612470,5,4,1168831.169
DW147,s0612470,5,5,1306901.615
DW147,s0612075,5,1,694444.4444
DW147,s0612075,5,2,771604.9383
DW147,s0612075,5,3,632716.0494
DW147,s0612075,5,4,877192.9825
DW147,s0612075,5,5,872274.1433
DW147,s0610475,5,1,165837.4793
DW147,s0610475,5,2,252764.613
DW147,s0610475,5,3,187793.4272
DW147,s0610475,5,4,400000
DW147,s0610475,5,5,568720.3791
DW147,s0602475,5,1,1342592.593
DW147,s0602475,5,2,458135.861
DW147,s0602475,5,3,849673.2026
DW147,s0602475,5,4,418535.1271
DW147,s0602475,5,5,617283.9506
DW147,s0012475,5,1,545808.9669
DW147,s0012475,5,2,638888.8889
DW147,s0012475,5,3,841269.8413
DW147,s0012475,5,4,403508.7719
DW147,s0012475,5,5,590909.0909
DW147,s3612470,6,1,354938.2716
DW147,s3612470,6,2,226244.3439
DW147,s3612470,6,3,392156.8627
DW147,s3612470,6,4,294573.6434
DW147,s3612470,6,5,289193.3029
DW147,s3612075,6,1,258751.9026
DW147,s3612075,6,2,232172.471
DW147,s3612075,6,3,155440.4145
DW147,s3612075,6,4,232558.1395
DW147,s3612075,6,5,201005.0251
DW147,s3610475,6,1,107526.8817
DW147,s3610475,6,2,272108.8435
DW147,s3610475,6,3,214521.4521
DW147,s3610475,6,4,166666.6667
DW147,s3610475,6,5,303030.303
DW147,s3602475,6,1,166666.6667
DW147,s3602475,6,2,263157.8947
DW147,s3602475,6,3,161290.3226
DW147,s3602475,6,4,185185.1852
DW147,s3602475,6,5,213836.478
DW147,s3012475,6,1,166666.6667
DW147,s3012475,6,2,251256.2814
DW147,s3012475,6,3,235439.9009
DW147,s3012475,6,4,162601.626
DW147,s3012475,6,5,306122.449
DW147,s0612475,6,1,442600.2766
DW147,s0612475,6,2,508771.9298
DW147,s0612475,6,3,658263.3053
DW147,s0612475,6,4,510638.2979
DW147,s0612475,6,5,577557.7558
DW147,s3612475,7,1,238095.2381
DW147,s3612475,7,2,240549.8282
DW147,s3612475,7,3,315955.7662
DW147,s3612475,7,4,221354.1667
DW147,s3612475,7,5,235507.2464
DW147,s3612475,7,6,202020.202
DW147,s3612475,7,7,225694.4444
DW147,s3612475,7,8,219780.2198
DW147,s3612475,7,9,212014.1343
DW155,s0000005,1,1,1183333.333
DW155,s0000005,1,2,1526315.789
DW155,s0000005,1,3,1235955.056
DW155,s0000005,1,4,1199134.199
DW155,s0000005,1,5,1748677.249
DW155,s0000005,1,6,1278431.373
DW155,s0000005,1,7,1477192.982
DW155,s0000005,1,8,1329268.293
DW155,s0000005,1,9,1432029.795
DW155,s3000005,2,1,81128.7478
DW155,s3000005,2,2,81481.48148
DW155,s3000005,2,3,67765.56777
DW155,s3000005,2,4,71729.95781
DW155,s3000005,2,5,93802.34506
DW155,s3000005,2,6,92105.26316
DW155,s0600005,2,1,1560283.688
DW155,s0600005,2,2,1772357.724
DW155,s0600005,2,3,1994750.656
DW155,s0600005,2,4,1078703.704
DW155,s0600005,2,5,1443243.243
DW155,s0600005,2,6,1375968.992
DW155,s0010005,2,1,1076233.184
DW155,s0010005,2,2,829346.0925
DW155,s0010005,2,3,1626409.018
DW155,s0010005,2,4,991452.9915
DW155,s0010005,2,5,1859154.93
DW155,s0010005,2,6,887125.2205
DW155,s0002005,2,1,734126.9841
DW155,s0002005,2,2,613026.8199
DW155,s0002005,2,3,618762.475
DW155,s0002005,2,4,398422.0907
DW155,s0002005,2,5,540084.3882
DW155,s0002005,2,6,1032338.308
DW155,s0000405,2,1,562632.6964
DW155,s0000405,2,2,499330.656
DW155,s0000405,2,3,653631.2849
DW155,s0000405,2,4,502164.5022
DW155,s0000405,2,5,393063.5838
DW155,s0000405,2,6,490968.8013
DW155,s0000075,2,1,121715.0761
DW155,s0000075,2,2,692028.9855
DW155,s0000075,2,3,317290.5526
DW155,s0000075,2,4,472096.5309
DW155,s0000075,2,5,523076.9231
DW155,s0000075,2,6,521885.5219
DW155,s3600005,3,1,113725.4902
DW155,s3600005,3,2,382716.0494
DW155,s3600005,3,3,125960.0614
DW155,s3600005,3,4,186868.6869
DW155,s3600005,3,5,213270.1422
DW155,s3010005,3,1,186915.8879
DW155,s3010005,3,2,92369.47791
DW155,s3010005,3,3,116104.8689
DW155,s3010005,3,4,168269.2308
DW155,s3010005,3,5,108007.4488
DW155,s3002005,3,1,183421.5168
DW155,s3002005,3,2,81904.7619
DW155,s3002005,3,3,298429.3194
DW155,s3002005,3,4,215588.7231
DW155,s3002005,3,5,189629.6296
DW155,s3000405,3,1,274914.0893
DW155,s3000405,3,2,98445.59585
DW155,s3000405,3,3,99502.48756
DW155,s3000405,3,4,167479.6748
DW155,s3000405,3,5,153364.6322
DW155,s3000075,3,1,141025.641
DW155,s3000075,3,2,114942.5287
DW155,s3000075,3,3,150537.6344
DW155,s3000075,3,4,159689.9225
DW155,s3000075,3,5,101160.8624
DW155,s0610005,3,1,1231391.586
DW155,s0610005,3,2,1844322.344
DW155,s0610005,3,3,1481848.185
DW155,s0610005,3,4,1684210.526
DW155,s0610005,3,5,1410385.26
DW155,s0602005,3,1,449035.8127
DW155,s0602005,3,2,745098.0392
DW155,s0602005,3,3,508021.3904
DW155,s0602005,3,4,610032.3625
DW155,s0602005,3,5,509598.6038
DW155,s0600405,3,1,353233.8308
DW155,s0600405,3,2,218604.6512
DW155,s0600405,3,3,415364.5833
DW155,s0600405,3,4,455505.279
DW155,s0600405,3,5,355000
DW155,s0600075,3,1,497757.8475
DW155,s0600075,3,2,611111.1111
DW155,s0600075,3,3,573459.7156
DW155,s0600075,3,4,646129.5419
DW155,s0600075,3,5,482051.2821
DW155,s0012005,3,1,540350.8772
DW155,s0012005,3,2,518737.6726
DW155,s0012005,3,3,500000
DW155,s0012005,3,4,632478.6325
DW155,s0012005,3,5,533333.3333
DW155,s0010405,3,1,296491.2281
DW155,s0010405,3,2,411545.6238
DW155,s0010405,3,3,539007.0922
DW155,s0010405,3,4,393617.0213
DW155,s0010405,3,5,571969.697
DW155,s0010075,3,1,261462.2057
DW155,s0010075,3,2,187830.6878
DW155,s0010075,3,3,238532.1101
DW155,s0010075,3,4,203187.251
DW155,s0010075,3,5,236044.6571
DW155,s0002405,3,1,687037.037
DW155,s0002405,3,2,365811.9658
DW155,s0002405,3,3,494565.2174
DW155,s0002405,3,4,576530.6122
DW155,s0002405,3,5,422459.893
DW155,s0002075,3,1,161064.4258
DW155,s0002075,3,2,380670.6114
DW155,s0002075,3,3,246753.2468
DW155,s0002075,3,4,277243.5897
DW155,s0002075,3,5,264177.0401
DW155,s0000475,3,1,733850.1292
DW155,s0000475,3,2,339047.619
DW155,s0000475,3,3,220430.1075
DW155,s0000475,3,4,483660.1307
DW155,s0000475,3,5,422322.7753
DW155,s3610005,4,1,62378.16764
DW155,s3610005,4,2,114180.4788
DW155,s3610005,4,3,45925.92593
DW155,s3610005,4,4,60773.48066
DW155,s3610005,4,5,102420.8566
DW155,s3602005,4,1,193973.6347
DW155,s3602005,4,2,122448.9796
DW155,s3602005,4,3,142322.0974
DW155,s3602005,4,4,187845.3039
DW155,s3602005,4,5,132275.1323
DW155,s3600405,4,1,176975.945
DW155,s3600405,4,2,239795.9184
DW155,s3600405,4,3,233511.5865
DW155,s3600405,4,4,185185.1852
DW155,s3600405,4,5,215986.3946
DW155,s3600075,4,1,163793.1034
DW155,s3600075,4,2,78947.36842
DW155,s3600075,4,3,142857.1429
DW155,s3600075,4,4,144796.3801
DW155,s3600075,4,5,111627.907
DW155,s3012005,4,1,56122.44898
DW155,s3012005,4,2,74074.07407
DW155,s3012005,4,3,125490.1961
DW155,s3012005,4,4,101587.3016
DW155,s3012005,4,5,71684.58781
DW155,s3010405,4,1,173539.5189
DW155,s3010405,4,2,169724.7706
DW155,s3010405,4,3,139784.9462
DW155,s3010405,4,4,159203.9801
DW155,s3010405,4,5,160256.4103
DW155,s3010075,4,1,53968.25397
DW155,s3010075,4,2,58823.52941
DW155,s3010075,4,3,34482.75862
DW155,s3010075,4,4,48973.14376
DW155,s3010075,4,5,60162.60163
DW155,s3002405,4,1,199600.7984
DW155,s3002405,4,2,338919.9255
DW155,s3002405,4,3,333333.3333
DW155,s3002405,4,4,116959.0643
DW155,s3002405,4,5,198198.1982
DW155,s3002075,4,1,324324.3243
DW155,s3002075,4,2,83798.88268
DW155,s3002075,4,3,303571.4286
DW155,s3002075,4,4,275157.2327
DW155,s3002075,4,5,132596.6851
DW155,s3000475,4,1,277037.037
DW155,s3000475,4,2,467980.2956
DW155,s3000475,4,3,156773.2116
DW155,s3000475,4,4,206201.5504
DW155,s3000475,4,5,336553.9452
DW155,s0612005,4,1,1148717.949
DW155,s0612005,4,2,621794.8718
DW155,s0612005,4,3,295900.1783
DW155,s0612005,4,4,781094.5274
DW155,s0612005,4,5,527777.7778
DW155,s0610405,4,1,331641.286
DW155,s0610405,4,2,431952.6627
DW155,s0610405,4,3,213498.6226
DW155,s0610405,4,4,257826.8877
DW155,s0610405,4,5,384210.5263
DW155,s0610075,4,1,1088435.374
DW155,s0610075,4,2,865619.5462
DW155,s0610075,4,3,269841.2698
DW155,s0610075,4,4,939393.9394
DW155,s0610075,4,5,526666.6667
DW155,s0602405,4,1,617597.2927
DW155,s0602405,4,2,377235.7724
DW155,s0602405,4,3,356666.6667
DW155,s0602405,4,4,343283.5821
DW155,s0602405,4,5,684126.9841
DW155,s0602075,4,1,96598.63946
DW155,s0602075,4,2,1139846.743
DW155,s0602075,4,3,546341.4634
DW155,s0602075,4,4,213161.6595
DW155,s0602075,4,5,748188.4058
DW155,s0600475,4,1,291891.8919
DW155,s0600475,4,2,598673.3002
DW155,s0600475,4,3,980198.0198
DW155,s0600475,4,4,453658.5366
DW155,s0600475,4,5,733644.8598
DW155,s0012405,4,1,588571.4286
DW155,s0012405,4,2,1359698.682
DW155,s0012405,4,3,480438.1847
DW155,s0012405,4,4,623655.914
DW155,s0012405,4,5,420361.2479
DW155,s0012075,4,1,538461.5385
DW155,s0012075,4,2,259036.1446
DW155,s0012075,4,3,322295.8057
DW155,s0012075,4,4,237804.878
DW155,s0012075,4,5,381856.5401
DW155,s0010475,4,1,331761.0063
DW155,s0010475,4,2,315602.8369
DW155,s0010475,4,3,681564.2458
DW155,s0010475,4,4,315881.3264
DW155,s0010475,4,5,689523.8095
DW155,s0002475,4,1,376190.4762
DW155,s0002475,4,2,361666.6667
DW155,s0002475,4,3,670309.6539
DW155,s0002475,4,4,478547.8548
DW155,s0002475,4,5,830630.6306
DW155,s3612005,5,1,70175.4386
DW155,s3612005,5,2,57189.54248
DW155,s3612005,5,3,67567.56757
DW155,s3612005,5,4,86821.70543
DW155,s3612005,5,5,58295.96413
DW155,s3610405,5,1,146739.1304
DW155,s3610405,5,2,146520.1465
DW155,s3610405,5,3,104868.9139
DW155,s3610405,5,4,118518.5185
DW155,s3610405,5,5,143097.6431
DW155,s3610075,5,1,34749.03475
DW155,s3610075,5,2,81260.36484
DW155,s3610075,5,3,69503.5461
DW155,s3610075,5,4,53445.85091
DW155,s3610075,5,5,181674.5656
DW155,s3602405,5,1,258503.4014
DW155,s3602405,5,2,184057.971
DW155,s3602405,5,3,260073.2601
DW155,s3602405,5,4,213333.3333
DW155,s3602405,5,5,251256.2814
DW155,s3602075,5,1,318777.2926
DW155,s3602075,5,2,264864.8649
DW155,s3602075,5,3,295815.2958
DW155,s3602075,5,4,299847.793
DW155,s3602075,5,5,239092.4956
DW155,s3600475,5,1,195792.8803
DW155,s3600475,5,2,152515.7233
DW155,s3600475,5,3,182222.2222
DW155,s3600475,5,4,205128.2051
DW155,s3600475,5,5,148148.1481
DW155,s3012405,5,1,156626.506
DW155,s3012405,5,2,286995.5157
DW155,s3012405,5,3,101910.828
DW155,s3012405,5,4,225538.9718
DW155,s3012405,5,5,287179.4872
DW155,s3012075,5,1,56089.74359
DW155,s3012075,5,2,38917.08968
DW155,s3012075,5,3,53160.91954
DW155,s3012075,5,4,133655.3945
DW155,s3012075,5,5,122448.9796
DW155,s3010475,5,1,119760.479
DW155,s3010475,5,2,155115.5116
DW155,s3010475,5,3,134751.773
DW155,s3010475,5,4,111111.1111
DW155,s3010475,5,5,128205.1282
DW155,s3002475,5,1,219589.2575
DW155,s3002475,5,2,212962.963
DW155,s3002475,5,3,202020.202
DW155,s3002475,5,4,224390.2439
DW155,s3002475,5,5,242753.6232
DW155,s0612405,5,1,364261.1684
DW155,s0612405,5,2,463541.6667
DW155,s0612405,5,3,542087.5421
DW155,s0612405,5,4,542635.6589
DW155,s0612405,5,5,240981.241
DW155,s0612075,5,1,171875
DW155,s0612075,5,2,162037.037
DW155,s0612075,5,3,191358.0247
DW155,s0612075,5,4,226315.7895
DW155,s0612075,5,5,213395.6386
DW155,s0610475,5,1,150912.1061
DW155,s0610475,5,2,364928.91
DW155,s0610475,5,3,408450.7042
DW155,s0610475,5,4,185000
DW155,s0610475,5,5,436018.9573
DW155,s0602475,5,1,949074.0741
DW155,s0602475,5,2,470774.0916
DW155,s0602475,5,3,439542.4837
DW155,s0602475,5,4,503736.9208
DW155,s0602475,5,5,1126543.21
DW155,s0012475,5,1,497076.0234
DW155,s0012475,5,2,355555.5556
DW155,s0012475,5,3,742857.1429
DW155,s0012475,5,4,857894.7368
DW155,s0012475,5,5,296969.697
DW155,s3612405,6,1,163003.663
DW155,s3612405,6,2,185823.7548
DW155,s3612405,6,3,187719.2982
DW155,s3612405,6,4,131782.9457
DW155,s3612405,6,5,233974.359
DW155,s3612405,6,6,105646.6302
DW155,s3612405,6,7,165837.4793
DW155,s3612405,6,8,131826.742
DW155,s3612405,6,9,192982.4561
DW155,s3612405,6,10,131868.1319
DW155,s3612405,6,11,134099.6169
DW155,s3612405,6,12,241496.5986
DW155,s3612075,6,1,38051.75038
DW155,s3612075,6,2,51409.61857
DW155,s3612075,6,3,65630.39724
DW155,s3612075,6,4,57364.34109
DW155,s3612075,6,5,72026.80067
DW155,s3610475,6,1,190476.1905
DW155,s3610475,6,2,166666.6667
DW155,s3610475,6,3,127062.7063
DW155,s3610475,6,4,174242.4242
DW155,s3610475,6,5,173400.6734
DW155,s3602475,6,1,351666.6667
DW155,s3602475,6,2,268170.4261
DW155,s3602475,6,3,174731.1828
DW155,s3602475,6,4,296296.2963
DW155,s3602475,6,5,339622.6415
DW155,s3012475,6,1,173333.3333
DW155,s3012475,6,2,192629.8157
DW155,s3012475,6,3,337050.8055
DW155,s3012475,6,4,170731.7073
DW155,s3012475,6,5,272108.8435
DW155,s0612475,6,1,677731.6736
DW155,s0612475,6,2,328070.1754
DW155,s0612475,6,3,501400.5602
DW155,s0612475,6,4,628368.7943
DW155,s0612475,6,5,442244.2244
DW155,s3612475,7,1,64425.77031
DW155,s3612475,7,2,99656.35739
DW155,s3612475,7,3,146919.4313
DW155,s3612475,7,4,135416.6667
DW155,s3612475,7,5,114130.4348
DW155,s3612475,7,6,126984.127
DW155,s3612475,7,7,133680.5556
DW155,s3612475,7,8,119047.619
DW155,s3612475,7,9,138987.0436
