"strain","system","nspecies","cfu","sd","n_rep","Dunnett_t","Dunnett_p","groups"
"DW102","s0012405",4,6.30449640273149,0.052893187337723,5,3.16017368467535,0.0745644647436051,"abcdefghij"
"DW102","s0612005",4,6.14031310536568,0.0601551452294763,5,-0.00788455357421328,1,"ijk"
"DW102","s3602400",4,6.270243056256,0.0639098855920753,5,2.49922584022121,0.366893434643033,"cdefghijk"
"DW102","s3012070",4,6.37853020694117,0.133829400312699,5,4.58871974933895,0.00039241494474207,"abcdefgh"
"DW102","s0602075",4,6.43187746414742,0.0533886065963962,5,5.61810105908143,2.95541109773811e-06,"abcde"
"DW102","s0002475",4,6.44890588407322,0.0536977420428512,5,5.94667909896641,3.60419243006227e-07,"abcd"
"DW102","s0602470",4,6.39433206808808,0.102396393948004,5,4.89363028036944,0.000106231249281441,"abcdefgh"
"DW102","s3602005",4,6.3539449759361,0.0346060565560189,5,4.11432652618822,0.00286916826523953,"abcdefghi"
"DW102","s0012475",5,6.34203975075921,0.0767464306228737,5,3.88460494485203,0.00683512180017232,"abcdefghi"
"DW102","s3602405",5,6.38263503341516,0.0780015721921412,5,4.66792591425438,0.000320498078735687,"abcdefgh"
"DW102","s0612405",5,6.18034018104568,0.050065394444262,5,0.76447237246877,0.999999999993982,"fghijk"
"DW102","s3612070",5,6.15924604267138,0.136505928086552,5,0.357442790728906,1,"hijk"
"DW102","s3002475",5,6.41586404293824,0.0728138345365707,5,5.30910829429815,1.18371703053954e-05,"abcdefg"
"DW102","s3012405",5,6.33242912089029,0.0624323910307019,5,3.6991595577786,0.0135182808350532,"abcdefghij"
"DW102","s3612400",5,6.21849533376685,0.0319690603246485,5,1.50070893154235,0.992147624412599,"efghijk"
"DW102","s3012075",5,6.28538394325005,0.0081114101135796,5,2.79138230525451,0.195720119262579,"cdefghij"
"DW102","s3612005",5,6.13246340011924,0.0748807113390406,5,-0.159351382251663,1,"ijk"
"DW102","s3602470",5,6.28445826716308,0.0847897232574652,5,2.77352058728239,0.203914143659472,"cdefghij"
"DW102","s0612075",5,6.35899448172212,0.0361337997246912,5,4.2117610926827,0.00209559308460838,"abcdefgh"
"DW102","s3012470",5,6.28482153381037,0.0875608479889105,5,2.78053013035465,0.200849168838283,"cdefghij"
"DW102","s3602075",5,6.39429475474182,0.0805470710120231,5,4.89291028719149,0.000104736693545049,"abcdefgh"
"DW102","s0612470",5,6.32667185468409,0.0279283542587524,5,3.58806814393199,0.0200198592051558,"abcdefghij"
"DW102","s0602475",5,6.43180190560996,0.115514169382496,5,5.6166430919746,2.6960000590881e-06,"abcde"
"DW102","s0612475",6,6.34064789198033,0.0430542443507029,5,3.85774783001968,0.00761981749982132,"abcdefghi"
"DW102","s3612470",6,6.26448489562738,0.0770196544155931,5,2.38811716772317,0.450014198221974,"cdefghijk"
"DW102","s3612075",6,6.31200976467741,0.138552623355272,5,3.30515047946265,0.048835713612565,"abcdefghij"
"DW102","s3012475",6,6.369546526231,0.095059843185257,5,4.41537188667382,0.000861971099379577,"abcdefgh"
"DW102","s3612405",6,6.23662093043944,0.125822846000024,12,2.34066472500067,0.489059990611426,"efghijk"
"DW102","s3602475",6,6.4191409317697,0.112658692555652,5,5.3723386887712,9.03862962564617e-06,"abcdefg"
"DW102","s3612475",7,6.29388132325117,0.06475215204851,9,3.49681322674919,0.0267966762514332,"cdefghij"
"DW145","s0000400",1,6.22801896624783,0.0328973338109999,9,NA,NA,"abcdefg"
"DW145","s0010400",2,6.30941119109562,0.0838465068616109,6,1.57551535834157,0.982909198430154,"abcd"
"DW145","s0000405",2,6.26414083538122,0.0559507757291632,6,0.699213711114225,0.999999999999898,"abcde"
"DW145","s0600400",2,6.07022341198298,0.111237115211952,6,-3.05446029626524,0.10025459301413,"efghijklmn"
"DW145","s3000400",2,6.40241672420345,0.0386868556948075,6,3.37583038961324,0.0386826169240603,"a"
"DW145","s0000470",2,6.37705171498401,0.0964959031270267,6,2.88483801700702,0.155885451800886,"abc"
"DW145","s0002400",2,6.14566364843223,0.116602231370816,6,-1.59415802064888,0.979750921881693,"bcdefghijk"
"DW145","s0002405",3,5.95333542472083,0.0528577242620217,5,-5.02415868518441,6.03771616738413e-05,"hijklmnop"
"DW145","s0000475",3,6.35005202982828,0.0854394023757839,5,2.23207212510446,0.580623849459205,"abc"
"DW145","s3002400",3,5.78941880695744,0.0732211153482779,5,-8.02231101059778,3.63420404880799e-12,"op"
"DW145","s0600405",3,6.091342519226,0.0760823676769075,5,-2.49991009489495,0.365617593885118,"defghijklm"
"DW145","s0010470",3,6.3892737523968,0.116263051964022,5,2.94946551895342,0.132198160169222,"ab"
"DW145","s0002470",3,5.8286417173691,0.105133637229197,5,-7.30489589024711,1.08852038493978e-10,"nop"
"DW145","s0600470",3,6.17340796463291,0.141641169880006,5,-0.998874328417862,0.99999978093583,"abcdefghijk"
"DW145","s3010400",3,6.29032268336,0.107562754573402,5,1.13957960388975,0.999985812595612,"abcde"
"DW145","s3600400",3,6.21964481797613,0.0445367398473681,5,-0.15316916891486,1,"abcdefg"
"DW145","s0602400",3,5.9222645191264,0.123875677116664,5,-5.59246779948727,2.79027846139535e-06,"klmnop"
"DW145","s3000405",3,6.27178127509513,0.0529813631969353,5,0.800443968563191,0.999999999956264,"abcde"
"DW145","s3000470",3,6.24284843305043,0.0957229560745864,5,0.271241567728339,1,"abcdef"
"DW145","s0610400",3,6.23368829099001,0.081792040379827,5,0.103696009539585,1,"abcdefg"
"DW145","s0012400",3,5.82726295025297,0.119124583251031,5,-7.33011452818527,4.91848783923388e-11,"nop"
"DW145","s0010405",3,6.21963688130846,0.147015629893085,5,-0.153314336250148,1,"abcdefg"
"DW145","s0012470",4,5.97873976245775,0.0533352385038803,5,-4.55949515502605,0.000412047856803377,"ghijklmnop"
"DW145","s3002470",4,5.87610028245184,0.105368985370894,5,-6.43684474811703,2.71430726783706e-08,"mnop"
"DW145","s3602400",4,5.74609518496293,0.176376138784664,5,-8.81473108246423,7.43849426498855e-15,"p"
"DW145","s3010405",4,6.15955198490188,0.0989148174174256,5,-1.25231012045836,0.99982020088483,"abcdefghijk"
"DW145","s3610400",4,6.20056611766688,0.128633519582115,5,-0.502132260506993,1,"abcdefgh"
"DW145","s0610405",4,6.17223992798025,0.108074263776277,5,-1.02023855526763,0.99999955372713,"abcdefghijk"
"DW145","s3000475",4,6.19854898712749,0.196924709798148,5,-0.539027022611375,1,"abcdefgh"
"DW145","s3010470",4,6.15665228027375,0.054655540765676,5,-1.30534779468852,0.999516957219613,"abcdefghijk"
"DW145","s0010475",4,6.4049249456926,0.0858423739020052,5,3.23573705270985,0.0599365768158124,"a"
"DW145","s3600470",4,6.26368457535932,0.0808072715386258,5,0.652349532060658,0.999999999999996,"abcde"
"DW145","s0012405",4,5.84052981548642,0.107351874566125,5,-7.08745406219123,3.1376123921234e-10,"mnop"
"DW145","s0612400",4,6.03748539318607,0.149326029610653,5,-3.4849954991692,0.0280218950801975,"efghijklmno"
"DW145","s3002405",4,5.82154186244996,0.108779276790805,5,-7.43475732117687,2.78266298892049e-11,"op"
"DW145","s0602405",4,5.76557936903831,0.0429350993873428,5,-8.45835140240824,1.03139718987677e-13,"p"
"DW145","s0002475",4,5.93811201901711,0.0907830754779692,5,-5.3026056775278,1.22738046552939e-05,"ijklmnop"
"DW145","s0610470",4,6.36098353881042,0.107780035156269,5,2.43201725283013,0.415591762446273,"abc"
"DW145","s3012400",4,5.81907953321767,0.0495476831492428,5,-7.47979508619698,5.16043874299044e-11,"op"
"DW145","s0602470",4,5.84893682438164,0.0823325421370584,5,-6.93368384893962,1.3134044962726e-09,"mnop"
"DW145","s0600475",4,5.97999581358183,0.102617816518385,5,-4.5365210804638,0.000506303400795161,"ghijklmnop"
"DW145","s3600405",4,6.17999243014512,0.105368629172653,5,-0.878439738829493,0.999999998095863,"abcdefghij"
"DW145","s3612400",5,5.8301531920856,0.0706483074455629,5,-7.27724993526144,2.48230502819524e-09,"nop"
"DW145","s3002475",5,5.78704181340846,0.134174404323198,5,-8.06578792485818,1.5709655798446e-12,"op"
"DW145","s3602405",5,5.78559611908221,0.0935540809770548,5,-8.09223070939847,3.23630011678233e-13,"op"
"DW145","s0612470",5,5.89895473691055,0.0894689205182912,5,-6.01882040917931,4.24816796962268e-07,"lmnop"
"DW145","s3012470",5,5.82515793896403,0.0204678588625796,5,-7.36861669213348,1.05464637023545e-10,"nop"
"DW145","s3010475",5,6.13116496311768,0.0540890086417267,5,-1.77152907784748,0.923471126299712,"cdefghijkl"
"DW145","s3602470",5,5.89734474485237,0.016415479262484,5,-6.04826831689615,2.30853613780724e-07,"lmnop"
"DW145","s0602475",5,5.86257274771842,0.0836982395053113,5,-6.68427304594013,4.29993451955824e-09,"mnop"
"DW145","s3012405",5,5.89313400818571,0.175141883717201,5,-6.12528570598765,1.85433362775989e-07,"lmnop"
"DW145","s0012475",5,5.92470682031827,0.0994898095943212,5,-5.54779636166908,3.72170204943068e-06,"jklmnop"
"DW145","s3600475",5,6.36486646588251,0.048445474409195,5,2.50303876968088,0.36326837191739,"abc"
"DW145","s0612405",5,5.91486298321473,0.166822660597967,5,-5.72784719181473,2.03529137454694e-06,"lmnop"
"DW145","s0610475",5,6.04192734376915,0.0482850290361928,5,-3.40374904196579,0.0360589903275292,"efghijklmno"
"DW145","s3610470",5,6.1833396934312,0.061758454873349,5,-0.817215896232771,0.999999999897002,"abcdefghi"
"DW145","s3610405",5,6.21345141980536,0.105439407023614,5,-0.266450856770924,1,"abcdefg"
"DW145","s3602475",6,5.84015203925904,0.100676173092505,5,-7.09436385992916,4.17867296320651e-10,"mnop"
"DW145","s3610475",6,6.21539510852597,0.0537296989785701,5,-0.230899398126449,1,"abcdefg"
"DW145","s3612470",6,5.81370340414468,0.0791395844988101,5,-7.57812833697912,4.3667847116069e-11,"op"
"DW145","s3012475",6,5.98574474471986,0.0388179740691606,5,-4.43136901293511,0.000832057612404236,"fghijklmnop"
"DW145","s0612475",6,5.9194188113603,0.103902013983517,5,-5.64451783244177,2.5297922370271e-06,"lmnop"
"DW145","s3612405",6,5.88260903661899,0.109912946703622,12,-7.99144876217225,9.20374887414255e-13,"mnop"
"DW145","s3612475",7,5.9219989359962,0.0869286602659976,9,-6.62284485206786,9.77577330196766e-09,"lmnop"
"DW147","s0000070",1,5.848552168402,0.0683760689571922,6,NA,NA,"abcdefghi"
"DW147","s0000470",2,5.54128213201189,0.0645884202288447,6,-3.96050746673974,0.00475321421277208,"hijklmnopq"
"DW147","s0000075",2,5.61123274176694,0.226871105072273,6,-3.05889038916007,0.0836870158700844,"efghijklmnop"
"DW147","s3000070",2,5.5866555997169,0.125347004728801,6,-3.37567348895016,0.0340084141539624,"fghijklmnop"
"DW147","s0002070",2,5.95020512786742,0.108268354149271,6,1.31023938978491,0.997561964300469,"abcd"
"DW147","s0010070",2,6.14270104988776,0.0856855732375975,6,3.7913844615113,0.00879461335406762,"a"
"DW147","s0600070",2,5.98025045099478,0.0578933744380415,6,1.69750372569125,0.905338539382887,"abc"
"DW147","s3000075",3,5.32087356126735,0.0524615380684042,5,-6.48490725859728,2.6093036176178e-08,"mnopqrs"
"DW147","s3000470",3,5.32027955672156,0.199981223905917,5,-6.4922072786067,1.83935147113345e-08,"mnopqrs"
"DW147","s3002070",3,5.46442794056028,0.176055975374988,5,-4.72069543781645,0.000213694493918393,"klmnopq"
"DW147","s3600070",3,5.54943150051265,0.180796313471728,5,-3.67604402407991,0.0132029626587516,"ghijklmnopq"
"DW147","s0010075",3,5.85264779265488,0.0809872965084543,5,0.0503331821431055,1,"abcdefghi"
"DW147","s0002470",3,5.84524999237696,0.0528655701502466,5,-0.0405820986191978,1,"abcdefghi"
"DW147","s0002075",3,5.62072706020186,0.0954846656558845,5,-2.79985710597661,0.159773537280024,"defghijklmnop"
"DW147","s0010470",3,5.59519047702405,0.0737148814159023,5,-3.11368899411927,0.0718624827378409,"efghijklmnop"
"DW147","s0012070",3,6.08080043300656,0.136451637341151,5,2.85421549512693,0.140743651305969,"ab"
"DW147","s0600470",3,5.6002967615169,0.0762271705714937,5,-3.05093530101066,0.0855198402424933,"efghijklmnop"
"DW147","s0000475",3,5.52789265328527,0.167557745547458,5,-3.94074572856078,0.00495134655873097,"hijklmnopq"
"DW147","s0602070",3,5.89866944377877,0.0644827849670059,5,0.615916352259818,0.99999999999999,"abcdefg"
"DW147","s3010070",3,5.55021911315439,0.169859091825362,5,-3.6663646570024,0.0134981736442648,"ghijklmnopq"
"DW147","s0600075",3,5.93442994242454,0.0940419200363018,5,1.05539506923534,0.999986467305481,"abcde"
"DW147","s0610070",3,5.88613253513018,0.160808492361857,5,0.461843989279019,1,"abcdefg"
"DW147","s3010075",4,5.32342932653731,0.0780832194252532,5,-6.45349817639022,3.33016566544941e-08,"mnopqrs"
"DW147","s3010470",4,5.28655949623844,0.0934555792085828,5,-6.90661002685297,1.37541500411231e-09,"pqrs"
"DW147","s3600470",4,5.50897443465299,0.126410678910387,5,-4.17324121287538,0.00214954964124014,"ijklmnopq"
"DW147","s3602070",4,5.55292856376802,0.143093506397384,5,-3.63306685846824,0.0148511838125841,"ghijklmnopq"
"DW147","s3002470",4,5.37338105309776,0.309386431037205,5,-5.83961633662734,8.24280915634468e-07,"mnopqrs"
"DW147","s3002075",4,5.42762314886445,0.10575343775175,5,-5.17300799624188,3.98994428022492e-05,"klmnopqr"
"DW147","s3610070",4,5.06142185748569,0.440921394521541,5,-9.67343947188023,0,"s"
"DW147","s0010475",4,5.67244982092656,0.0558080228470456,5,-2.16421013844153,0.547922381984146,"cdefghijklm"
"DW147","s3000475",4,5.28804950715273,0.0849638106531285,5,-6.88829853485225,6.68364030786961e-10,"opqrs"
"DW147","s0012075",4,5.92136349230047,0.0351777520837554,5,0.894814905271888,0.999999933279193,"abcdef"
"DW147","s0610075",4,5.87421712144116,0.104354491101343,5,0.315409489800814,1,"abcdefgh"
"DW147","s0012470",4,6.16612410106144,0.0734706710169519,5,3.90280087800571,0.00603179777056762,"a"
"DW147","s0602075",4,5.77873199699175,0.150543904959715,5,-0.858055131007622,0.999999985316967,"bcdefghijk"
"DW147","s3600075",4,5.39120282440693,0.123041909034501,5,-5.62059564380169,2.08538377766132e-06,"lmnopqrs"
"DW147","s0602470",4,6.03069807978996,0.120845559258399,5,2.23848252878317,0.487277529757619,"ab"
"DW147","s0612070",4,6.06311557573744,0.0770079556880412,5,2.63687740766014,0.230967049269064,"ab"
"DW147","s0600475",4,5.63730994588544,0.123754278407326,5,-2.59606170043259,0.251512945885046,"defghijklmnop"
"DW147","s0002475",4,5.64118713597748,0.131981780535185,5,-2.54841296532968,0.277603578173672,"defghijklmno"
"DW147","s0610470",4,5.65108353871218,0.113257654635889,5,-2.42679110486288,0.350973843588083,"cdefghijklmn"
"DW147","s3012070",4,5.76082820257696,0.15221027011237,5,-1.0780838469478,0.999975165540581,"bcdefghijk"
"DW147","s3002475",5,5.3651778392619,0.141884914664666,5,-5.94042974886101,8.56296864637507e-07,"mnopqrs"
"DW147","s3012075",5,5.30735205478133,0.110191786079025,5,-6.65107983859724,2.41823516766715e-09,"nopqrs"
"DW147","s0612075",5,5.88279790096817,0.0619577573946766,5,0.420862996323178,1,"abcdefg"
"DW147","s3600475",5,5.22039875297316,0.118666429093129,5,-7.71969260862549,8.46911429874808e-12,"qrs"
"DW147","s3010475",5,5.10957407040081,0.0779059251624536,5,-9.08167275852724,2.22044604925031e-16,"rs"
"DW147","s3612070",5,5.38512023276896,0.0229331420734018,5,-5.69534766545045,2.30586440275182e-06,"lmnopqrs"
"DW147","s0602475",5,5.82608147106575,0.207391481697645,5,-0.276153678188501,1,"abcdefghij"
"DW147","s3602075",5,5.39741706307537,0.129461813932894,5,-5.54422574571832,5.04274369861335e-06,"lmnopqrs"
"DW147","s3602470",5,5.47181735484905,0.143409991458875,5,-4.62988321668382,0.000296252793179907,"klmnopq"
"DW147","s3610470",5,5.34893028548185,0.0520602721746797,5,-6.14010409233086,9.29958851036972e-08,"mnopqrs"
"DW147","s3012470",5,5.45559270972759,0.167199365869753,5,-4.82927602414991,0.000174017140895932,"klmnopqr"
"DW147","s3610075",5,5.46241412030525,0.0888929568336147,5,-4.74544428571881,0.000192166286316575,"klmnopqr"
"DW147","s0610475",5,5.45060762610334,0.22497449201797,5,-4.89054021895052,9.85375820989898e-05,"klmnopqr"
"DW147","s0612470",5,6.15673467735422,0.0639850125233891,5,3.78740953727341,0.00876562141751136,"a"
"DW147","s0012475",5,5.76895499469451,0.115420234172805,5,-0.978209619568402,0.999998645162872,"bcdefghijk"
"DW147","s3610475",6,5.30021304914291,0.180467216478985,5,-6.73881466213915,6.17345230491395e-09,"nopqrs"
"DW147","s3612075",6,5.32799933606524,0.0856578106258423,5,-6.39733503549569,2.45751111682679e-08,"mnopqrs"
"DW147","s3012475",6,5.3381731614291,0.118814575756257,5,-6.27230378909346,8.69242887668875e-08,"mnopqrs"
"DW147","s3612470",6,5.48571449960624,0.0919683003378469,5,-4.45909422942695,0.000677751603275212,"jklmnopq"
"DW147","s3602475",6,5.28947229930772,0.087315424393709,5,-6.87081312792349,1.02682218283690e-09,"opqrs"
"DW147","s0612475",6,5.72812865467058,0.0649605320532246,5,-1.47994500391684,0.981152503932015,"bcdefghijkl"
"DW147","s3612475",7,5.36688256783102,0.0555037551532983,9,-6.80096414594917,2.27870500246752e-09,"mnopqrs"
"DW155","s0000005",1,6.13622344194683,0.0562819409959308,9,NA,NA,"a"
"DW155","s0002005",2,5.79856695133396,0.137612634916644,6,-4.2145863817901,0.00185521709300429,"abcd"
"DW155","s0000075",2,5.5895162366024,0.270164252246609,6,-6.82393144076407,3.11700976141083e-09,"cdefghijk"
"DW155","s3000005",2,4.90724024831312,0.0565003413897795,6,-15.3400155937659,0,"qrstu"
"DW155","s0000405",2,5.70838479036783,0.072970988436734,6,-5.34022891511867,1.29745179487939e-05,"bcdefgh"
"DW155","s0600005",2,6.17874898615272,0.0927527756870415,6,0.530798561470079,1,"a"
"DW155","s0010005",2,6.06257409857935,0.144220071503324,6,-0.919281957296145,0.999999989068388,"ab"
"DW155","s3000405",3,5.1679829108908,0.184733981802833,5,-11.4196844681997,0,"lmnopqrs"
"DW155","s0610005",3,6.18055417197256,0.0681407333602548,5,0.522848334583493,1,"a"
"DW155","s0002075",3,5.40891368749258,0.134002153315424,5,-8.57808327591145,3.26405569239796e-14,"defghijklmno"
"DW155","s0002405",3,5.69621389662765,0.107970841949104,5,-5.18958875338621,2.57095871430968e-05,"bcdefgh"
"DW155","s0012005",3,5.73492764804964,0.0391525954105238,5,-4.73298854750845,0.000224548100514088,"bcdefg"
"DW155","s0000475",3,5.60986475563808,0.192768518015136,5,-6.20801332101442,6.20372450077511e-08,"cdefghijk"
"DW155","s3010005",3,5.11229671135962,0.13070008973691,5,-12.0764622083194,0,"mnopqrst"
"DW155","s0600075",3,5.74701081020799,0.055349658734086,5,-4.59047654269074,0.000377889697452338,"bcdef"
"DW155","s3002005",3,5.25262663162812,0.207263664487564,5,-10.4213740773091,0,"jklmnopqr"
"DW155","s0010405",3,5.63409424149966,0.114983042275857,5,-5.92224436744219,3.72566465456359e-07,"cdefghij"
"DW155","s3600005",3,5.26788678970314,0.209775089740315,5,-10.2413917438269,0,"ijklmnopq"
"DW155","s0602005",3,5.74459150065439,0.0856803886316855,5,-4.61901051833707,0.000345605985154318,"bcdef"
"DW155","s0600405",3,5.54297458398031,0.122936574824716,5,-6.99693366658427,5.1434896342073e-09,"cdefghijkl"
"DW155","s3000075",3,5.11914278998438,0.0834827297198122,5,-11.9957177494461,0,"mnopqrst"
"DW155","s0010075",3,5.34992258972524,0.0579131704283137,5,-9.27383985842208,0,"fghijklmno"
"DW155","s3012005",4,4.91593557203993,0.137165557815277,5,-14.392397330764,0,"pqrstu"
"DW155","s0602405",4,5.6580741059497,0.142969549680831,5,-5.63941951470572,3.08751947253327e-06,"cdefghi"
"DW155","s0600475",4,5.75118814172017,0.201307932393035,5,-4.54120799189368,0.00047226353750951,"bcde"
"DW155","s3010405",4,5.20427467089242,0.0365623484426578,5,-10.991649868613,0,"lmnopqrs"
"DW155","s0610075",4,5.81992433208531,0.247519354728323,5,-3.730515214284,0.0120378008380678,"abc"
"DW155","s3602005",4,5.18484975125271,0.0906929066063476,5,-11.2207524996128,0,"lmnopqrs"
"DW155","s3610005",4,4.86175698161708,0.166482089932215,5,-15.0313939310054,0,"rstu"
"DW155","s0012075",4,5.52217814022705,0.141930136060453,5,-7.24221241510345,1.81182513436795e-10,"cdefghijkl"
"DW155","s0602075",4,5.59640034008766,0.434304538194983,5,-6.366816193031,4.12021404772034e-08,"cdefghijk"
"DW155","s3600405",4,5.31961941926307,0.0592950330793469,5,-9.63124345181065,0,"hijklmno"
"DW155","s3000475",4,5.42987677370347,0.184236042749115,5,-8.3308391022484,1.4255263636187e-13,"cdefghijklmn"
"DW155","s3600075",4,5.09501314327215,0.125941032003489,5,-12.2803091737302,0,"nopqrstu"
"DW155","s3002405",4,5.3436543417684,0.191642779844335,5,-9.3477692298329,0,"ghijklmno"
"DW155","s0002475",4,5.71186501405643,0.157626252048781,5,-5.00499534206052,5.58190204461573e-05,"bcdefgh"
"DW155","s0612005",4,5.78803209301188,0.217823593950456,5,-4.10666070243635,0.0031788086602127,"abcd"
"DW155","s3010075",4,4.70171520808843,0.0982626329217841,5,-16.9189688638941,0,"u"
"DW155","s0010475",4,5.63830925155697,0.180713727908195,5,-5.87253142593581,9.43421638144315e-07,"cdefghij"
"DW155","s0012405",4,5.80068941752384,0.198266186807333,5,-3.95737687522397,0.00535263041888778,"abcd"
"DW155","s3002075",4,5.29571844887163,0.260080111641987,5,-9.91313780718985,0,"ijklmnop"
"DW155","s0610405",4,5.49627945776274,0.125321204186888,5,-7.54766831412671,1.93226545874836e-11,"cdefghijklm"
"DW155","s3610075",5,4.85600732051394,0.265241390169233,5,-15.0992069521411,0,"rstu"
"DW155","s3010475",5,5.11043322597628,0.0548211728792519,5,-12.0984406469472,0,"mnopqrst"
"DW155","s0612075",5,5.28211481545818,0.0611200125520221,5,-10.0735826514407,0,"ijklmnopq"
"DW155","s3600475",5,5.24368689190195,0.0637245408125862,5,-10.5268117280025,0,"jklmnopqr"
"DW155","s3612005",5,4.82750136883114,0.0732396734157384,5,-15.4354136727256,0,"stu"
"DW155","s3602405",5,5.36433844819058,0.0657542534986548,5,-9.10381541745694,5.55111512312578e-16,"efghijklmno"
"DW155","s3602075",5,5.45059983152863,0.0496365118023076,5,-8.0864258867414,5.17808018685173e-13,"cdefghijklmn"
"DW155","s3610405",5,5.11650175005204,0.0661217703259577,5,-12.0268668717229,0,"mnopqrst"
"DW155","s0612405",5,5.61561252945338,0.148523018744922,5,-6.1402225590499,1.21989493839791e-07,"cdefghijk"
"DW155","s3012405",5,5.29446714256707,0.192876397350694,5,-9.92789604412877,0,"ijklmnop"
"DW155","s0602475",5,5.80941303185346,0.19023588143711,5,-3.85448826452109,0.00777893820092546,"abc"
"DW155","s3012075",5,4.85571159135596,0.237622029833607,5,-15.1026948599117,0,"rstu"
"DW155","s0012475",5,5.7048763454397,0.198420207704896,5,-5.0874215449471,3.40724101197676e-05,"bcdefgh"
"DW155","s3002475",5,5.34229593262711,0.029460070846515,5,-9.36379066590652,2.22044604925031e-16,"ghijklmno"
"DW155","s0610475",5,5.45174981991332,0.212996749191204,5,-8.07286262010049,2.03870254011917e-12,"cdefghijklmn"
"DW155","s3602475",6,5.44392707242212,0.122132534449399,5,-8.16512616945476,5.73541214521356e-13,"cdefghijklmn"
"DW155","s3612075",6,4.74493203751956,0.107580944642746,5,-16.4092581670271,0,"tu"
"DW155","s0612475",6,5.69821722549182,0.126122193928828,5,-5.16596096382249,2.69026137109662e-05,"bcdefgh"
"DW155","s3012475",6,5.34367156141966,0.131353414843518,5,-9.34756613671942,1.11022302462516e-16,"ghijklmno"
"DW155","s3610475",6,5.21718244637729,0.0667211633816385,5,-10.8394121564995,0,"klmnopqrs"
"DW155","s3612405",6,5.2102810907241,0.110505935056728,12,-13.8138515852644,0,"lmnopqrs"
"DW155","s3612475",7,5.06802557433036,0.109654874547536,9,-14.9068736468883,0,"opqrstu"
