"strain","system","nspecies","obs","sd_obs","pred","sd_pred"
"DW039","s3000000",1,6.55341823527653,0.0544127053466531,6.55341823527653,0.0169331965423924
"DW039","s3600000",2,6.54976555306857,0.0412420963017606,6.54976555306857,0.0155854771781811
"DW039","s3010000",2,6.61699963057539,0.0428341268982008,6.61699963057539,0.0159093517310903
"DW039","s3002000",2,5.81296731210787,0.323948632644297,5.81296731210787,0.124415257108417
"DW039","s3000400",2,5.94651488727506,0.27824527959065,5.94651488727506,0.102484856489914
"DW039","s3000070",2,6.38406948181624,0.11877881174791,6.38406948181624,0.0443166123986214
"DW039","s3000005",2,6.62528967186263,0.0420208950333716,6.62528967186263,0.0154919684090966
"DW039","s3610000",3,6.64566152339579,0.0453078782568283,6.64566152339579,0.0178645878218496
"DW039","s3602000",3,6.22064921949126,0.0602108028269474,6.22064921949126,0.0242277817822767
"DW039","s3600400",3,5.97590557569224,0.0546725290124393,5.97590557569224,0.021761750483688
"DW039","s3600070",3,6.29484327444744,0.0390037260406091,6.29484327444744,0.0154343527929021
"DW039","s3600005",3,6.41966388398309,0.0492650822064266,6.41966388398309,0.0201010263344255
"DW039","s3012000",3,6.00432683908895,0.0653218421129892,6.00432683908895,0.0258639768246671
"DW039","s3010400",3,5.91503449381696,0.0869306913354502,5.91503449381696,0.0343431480166421
"DW039","s3010070",3,6.32982228084974,0.0300266614212716,6.32982228084974,0.0120652607847182
"DW039","s3010005",3,6.69370012082785,0.043397151818759,6.69370012082785,0.0172938583647788
"DW039","s3002400",3,5.75495918888564,0.0593496634445052,5.75495918888564,0.0235344397416762
"DW039","s3002070",3,5.77239419921857,0.145150550735361,5.77239419921857,0.0577999180104964
"DW039","s3002005",3,6.37231074642324,0.0386157834795037,6.37231074642324,0.015443191628887
"DW039","s3000470",3,5.53810500009475,0.199934963396931,5.53810500009475,0.0787154661195376
"DW039","s3000405",3,6.10415248272159,0.0594210095712251,6.10415248272159,0.0236423639807289
"DW039","s3000075",3,6.45819829291418,0.0216825895779132,6.45819829291418,0.00870290581601462
"DW039","s3612000",4,6.20297492478935,0.0663926878559871,6.25683275145909,0.0507810025713048
"DW039","s3610400",4,5.92149461019119,0.0766932222307326,5.98619822292782,0.0454456715285736
"DW039","s3610070",4,6.41355072785342,0.200369025984191,6.33225167840389,0.0242226144141509
"DW039","s3610005",4,6.72790705822646,0.0653139143930044,6.57507957234522,0.0228949857168063
"DW039","s3602400",4,5.98124788334967,0.0731429708942662,5.87123447178567,0.0600559502207441
"DW039","s3602070",4,5.90837272338849,0.0803470847457965,5.94617770939332,0.0628942588839593
"DW039","s3602005",4,6.27459092558202,0.109129038759106,6.34507012135908,0.0478571119802528
"DW039","s3600470",4,5.91722624177608,0.065182452662701,5.58596426849922,0.065941409952047
"DW039","s3600405",4,6.22455005434405,0.0860410275607438,5.96405349019185,0.0425727449323688
"DW039","s3600075",4,6.57550163526332,0.122903568330398,6.26038121562329,0.0249855761576815
"DW039","s3012400",4,6.1020018448182,0.0933709094645267,5.66868129341591,0.0615310272312145
"DW039","s3012070",4,5.93364116796313,0.103404255641828,5.80055346994938,0.0618275353718781
"DW039","s3012005",4,6.43468253682982,0.0611475769639005,6.36147458087025,0.0477738471251992
"DW039","s3010470",4,6.00813701057844,0.0921619342089175,5.54454363914425,0.0678716334921631
"DW039","s3010405",4,6.18766714144168,0.0575140807619292,6.08012437753184,0.0461943499790434
"DW039","s3010075",4,6.64797762764993,0.176094309005293,6.44569479298297,0.0218248346527673
"DW039","s3002470",4,5.79736761065014,0.133816298812583,5.34246498645906,0.0849693002200946
"DW039","s3002405",4,6.37445999727957,0.11270803386646,6.03415923811149,0.0595975492557745
"DW039","s3002075",4,6.25452527686092,0.160461462952367,6.12411209209482,0.0583804541820297
"DW039","s3000475",4,6.11665933376836,0.0734207201480487,5.75184894254004,0.0665173549892777
"DW039","s3612400",5,6.09826276439167,0.0606366492388422,5.81348339437426,0.085823095557156
"DW039","s3612070",5,5.78027777695034,0.0846290371459437,5.95904776044787,0.0774072529622853
"DW039","s3612005",5,6.22562572728467,0.0602046070363974,6.37756789566543,0.0682291234200878
"DW039","s3610470",5,5.74865347567011,0.0715493902129432,5.61338928086745,0.0713753061015923
"DW039","s3610405",5,6.33693218790545,0.0750412903390714,6.01259056932291,0.0593443954263949
"DW039","s3610075",5,6.5511166131593,0.0648517226866931,6.33366539580636,0.0321818339742286
"DW039","s3602470",5,5.77829353210242,0.135059769958604,5.45761659737438,0.0976647881592036
"DW039","s3602405",5,6.24802137818088,0.132960524006202,5.96809680233135,0.0839256084903026
"DW039","s3602075",5,5.81287322194326,0.0583455584197561,6.08056416590753,0.0751403287956389
"DW039","s3600475",5,5.91850656423019,0.0627055116832657,5.65370217519602,0.0715157471939544
"DW039","s3012470",5,5.84231972528417,0.138107979733544,5.30544567226193,0.0967592529222424
"DW039","s3012405",5,6.23316894927291,0.110269946858377,5.93766478076307,0.0848428921887145
"DW039","s3012075",5,6.00716175935259,0.0681275416079043,6.08858696810801,0.0725025525115384
"DW039","s3010475",5,6.02278240183185,0.0688188701227278,5.74002881544398,0.0712449113358588
"DW039","s3002475",5,5.93911213537673,0.0417959715019228,5.63565941863712,0.0961662403854933
"DW039","s3612470",6,5.76131337330324,0.0810807205118213,5.43262315380997,0.108555581500906
"DW039","s3612405",6,6.34471416075749,0.103239527331484,5.93176995245774,0.0995672505591636
"DW039","s3612075",6,6.23693103997921,0.110663595051777,6.08987282548695,0.0855480903263901
"DW039","s3610475",6,5.9666852014792,0.0798581796948022,5.6909109150363,0.0772637774996865
"DW039","s3602475",6,6.02131752059778,0.118214975647915,5.59911639072958,0.107637810609472
"DW039","s3012475",6,6.11474682433566,0.0708278764960725,5.5709925947091,0.105904630232434
"DW039","s3612475",7,6.06672392539574,0.130332540600476,5.57559187662062,0.115187885993464
"DW067","s0600000",1,5.70800303590963,0.066480741020744,5.70800303590963,0.0207308597411426
"DW067","s3600000",2,5.01206792662249,0.128214396564725,5.01206792662249,0.0470296508975473
"DW067","s0610000",2,5.84242246055188,0.0924044839938424,5.84242246055188,0.0344848615120587
"DW067","s0602000",2,5.58764290959171,0.128651992111453,5.58764290959171,0.0483628512886864
"DW067","s0600400",2,5.32223960111195,0.169202188109693,5.32223960111195,0.0630713571262955
"DW067","s0600070",2,5.6018566933238,0.0670148266124532,5.6018566933238,0.0247125793676458
"DW067","s0600005",2,5.63245437693039,0.0898769050964524,5.63245437693039,0.0326638394046866
"DW067","s3610000",3,5.18520013014947,0.0655151470866102,5.18520013014947,0.0259580096045006
"DW067","s3602000",3,5.16805000448282,0.0652610949691839,5.16805000448282,0.0258790318922292
"DW067","s3600400",3,5.01019233457891,0.134973786609108,5.01019233457891,0.0530054506061311
"DW067","s3600070",3,5.35201763242495,0.0539437715586807,5.35201763242495,0.0221748316719574
"DW067","s3600005",3,5.22068560126371,0.0288723048089452,5.22068560126371,0.011492744183581
"DW067","s0612000",3,5.74586745579554,0.0698891590937263,5.74586745579554,0.0282287868753844
"DW067","s0610400",3,5.38212363099528,0.080962944526289,5.38212363099528,0.0330135785877645
"DW067","s0610070",3,5.76849386944332,0.0477553970987305,5.76849386944332,0.0191809721199427
"DW067","s0610005",3,5.74239888740458,0.0650497732365602,5.74239888740458,0.0263696008636466
"DW067","s0602400",3,5.36810524204655,0.038324757919341,5.36810524204655,0.0152664768253702
"DW067","s0602070",3,5.70749592571747,0.0573330297448825,5.70749592571747,0.0224483409955988
"DW067","s0602005",3,5.40220194886867,0.0598150699686697,5.40220194886867,0.0236119323315326
"DW067","s0600470",3,5.24623389995535,0.0762640548060264,5.24623389995535,0.0301890768896827
"DW067","s0600405",3,5.22075412397874,0.0787303544065135,5.22075412397874,0.0314434921988651
"DW067","s0600075",3,5.75265823349881,0.115235186844215,5.75265823349881,0.0456177227941927
"DW067","s3612000",4,5.22298088774963,0.193889229415123,5.25807235131279,0.0396299520527253
"DW067","s3610400",4,4.72264077561223,0.31601293171118,5.00157976659758,0.0527405057585671
"DW067","s3610070",4,5.35631844520518,0.117113904678884,5.38987198742612,0.0337459195689226
"DW067","s3610005",4,5.16121754926091,0.0235641833082988,5.27219919651803,0.0342627238679842
"DW067","s3602400",4,4.83892838146367,0.0768628482053307,5.06250188683,0.0502072787558927
"DW067","s3602070",4,5.38181778679872,0.0610274868349995,5.42091373704234,0.0352352394935942
"DW067","s3602005",4,5.06836436991531,0.121705657742665,5.11807884868679,0.034543868172622
"DW067","s3600470",4,5.06103474751791,0.0294615809294718,5.10001926576983,0.0505578588636836
"DW067","s3600405",4,4.65774369495392,0.150287207100818,4.98332925236003,0.0493587333055526
"DW067","s3600075",4,5.3417727760727,0.044777003421124,5.46503798667427,0.0390792587446089
"DW067","s0612400",4,4.96887155621728,0.154584822473005,5.41785059494584,0.0407755561042988
"DW067","s0612070",4,5.68791880948486,0.0993530126762209,5.80457364094903,0.0342958684116037
"DW067","s0612005",4,5.37682734552318,0.0763632746433649,5.57563672104666,0.0370722039960869
"DW067","s0610470",4,5.18038948761827,0.0768826123367425,5.33986431739926,0.0408289301256184
"DW067","s0610405",4,5.11882279913321,0.195751145209497,5.29825986971423,0.0436010150037059
"DW067","s0610075",4,5.78306237766157,0.156655813096513,5.81684247680765,0.0405386676553577
"DW067","s0602470",4,5.57766082577856,0.100353935937243,5.3820063312901,0.0388730651437117
"DW067","s0602405",4,5.00927451854363,0.124814155080754,5.15212519123294,0.03964880695743
"DW067","s0602075",4,5.39247882887531,0.0744521834470132,5.6334531667984,0.0424535059064544
"DW067","s0600475",4,5.40784734756759,0.0976375847798402,5.29124954445708,0.048154416089503
"DW067","s3612400",5,4.95146704531931,0.188077472999437,5.07245311898025,0.0605774638349007
"DW067","s3612070",5,5.15053757462924,0.05094471945204,5.45721348826758,0.0485251118656925
"DW067","s3612005",5,5.06843982911386,0.0262285215364363,5.20508491069013,0.0500871432663556
"DW067","s3610470",5,5.05465650032741,0.0576074136131979,5.10227070876608,0.0575166821393539
"DW067","s3610405",5,4.71612075594811,0.216876590407044,4.99061979493154,0.0584973813384104
"DW067","s3610075",5,5.27473669170039,0.110882033357715,5.46771726347867,0.0470519235605725
"DW067","s3602470",5,5.08160060686442,0.153494827675433,5.18740302980239,0.0583880366031784
"DW067","s3602405",5,4.89826695518064,0.130375930084317,4.93521810689673,0.0589728261621487
"DW067","s3602075",5,5.19883448030359,0.0982870168385005,5.38429187715568,0.0492135731073991
"DW067","s3600475",5,4.950974128508,0.0538357503226191,5.12542071684187,0.0584873743627909
"DW067","s0612470",5,5.50022760767753,0.121668955533161,5.4407421945568,0.05406128660207
"DW067","s0612405",5,5.33465566731015,0.0868736562948309,5.25256449536935,0.0546636210974271
"DW067","s0612075",5,5.33285249667807,0.0739947871645959,5.73054918281818,0.0486940374042303
"DW067","s0610475",5,5.06736055634566,0.119190730126032,5.35155650670461,0.0550378696115961
"DW067","s0602475",5,5.3288216280196,0.108251698244442,5.28554816324551,0.0564075613770099
"DW067","s3612470",6,5.07483501085417,0.114524046607445,5.19700283689404,0.0675686554820451
"DW067","s3612405",6,4.91361668187886,0.189300788037158,4.97574852833418,0.0685164885274339
"DW067","s3612075",6,5.14452007059082,0.0411614338580327,5.42464651119455,0.0586907033524681
"DW067","s3610475",6,4.98835330881357,0.116789458923963,5.12331923325485,0.0651955857167183
"DW067","s3602475",6,4.89780318077812,0.0212925132104237,5.11383316111766,0.0676513101072662
"DW067","s0612475",6,5.24551378647473,0.0504428373593927,5.35729323725022,0.0650995101918153
"DW067","s3612475",7,4.99683363654351,0.0928392477954199,5.1374011864753,0.0747804032784299
"DW100","s0010000",1,5.49303844074552,0.0299086033049533,5.49303844074552,0.00954831915839293
"DW100","s3010000",2,5.56626901660014,0.0495612386165567,5.56626901660014,0.0184749618827579
"DW100","s0610000",2,5.36896765460948,0.0397058475326642,5.36896765460948,0.0148815871828143
"DW100","s0012000",2,5.77560820783056,0.0740768023885338,5.77560820783056,0.0280169899832425
"DW100","s0010400",2,5.24215233013911,0.0343297271444156,5.24215233013911,0.0125941361925976
"DW100","s0010070",2,5.59626149360567,0.0777052082162794,5.59626149360567,0.0294447927159776
"DW100","s0010005",2,5.67671094528296,0.0838656961494619,5.67671094528296,0.031428823772666
"DW100","s3610000",3,5.47788730056898,0.0583557172184434,5.47788730056898,0.0230943300979302
"DW100","s3012000",3,5.75956241067991,0.0760473590911689,5.75956241067991,0.0307862342864888
"DW100","s3010400",3,5.16288388248539,0.0790750069846756,5.16288388248539,0.0318050948289913
"DW100","s3010070",3,5.57451754515713,0.0708723335106799,5.57451754515713,0.0287064471261864
"DW100","s3010005",3,5.61304014696283,0.0486568215230358,5.61304014696283,0.0197579820449437
"DW100","s0612000",3,5.67107858080501,0.090653038817246,5.67107858080501,0.0361577048412293
"DW100","s0610400",3,5.11404763590529,0.126434046128841,5.11404763590529,0.050562341498655
"DW100","s0610070",3,5.43741343316923,0.0730311571978277,5.43741343316923,0.0299355989657979
"DW100","s0610005",3,5.42163464818791,0.0717066632218417,5.42163464818791,0.0282294731402545
"DW100","s0012400",3,5.45185217460529,0.0531198524496504,5.45185217460529,0.0214179302404926
"DW100","s0012070",3,5.79830129263612,0.0367061555676999,5.79830129263612,0.0147592878260509
"DW100","s0012005",3,5.8278652828393,0.0414981385806251,5.8278652828393,0.0165646287263953
"DW100","s0010470",3,5.14305772718502,0.0368171215817358,5.14305772718502,0.0145480944078096
"DW100","s0010405",3,5.16225396770116,0.0978557787562502,5.16225396770116,0.0389354166956955
"DW100","s0010075",3,5.49824448134336,0.0735506771884745,5.49824448134336,0.0289449211808131
"DW100","s3612000",4,5.72528353414452,0.0611129924168755,5.70316242806571,0.0368320126276558
"DW100","s3610400",4,5.13254683672275,0.196248772800017,5.11138165498581,0.0429160353897533
"DW100","s3610070",4,5.52145493884696,0.0793726403410571,5.48208230088781,0.0331872850133282
"DW100","s3610005",4,5.5070164397691,0.0279002573886163,5.4733871345304,0.0299490281383751
"DW100","s3012400",4,5.28560193655587,0.0924141067358102,5.39689259499862,0.0335929175544965
"DW100","s3012070",4,5.81766164500538,0.0260895617712272,5.77619813138774,0.032833838774563
"DW100","s3012005",4,5.71392419478683,0.0877422641245953,5.7940556869388,0.030614164695883
"DW100","s3010470",4,5.12926304767613,0.0877437812143226,5.1230429727981,0.0322137465464415
"DW100","s3010405",4,5.3367050873897,0.0560015068179993,5.13357593494812,0.0370069926905042
"DW100","s3010075",4,5.50896213142871,0.026902435917154,5.51458075784354,0.033459938817045
"DW100","s0612400",4,5.51507200966577,0.0721649896450943,5.3668573830384,0.0446289928203482
"DW100","s0612070",4,5.69198722124513,0.0661533647247228,5.69201921166702,0.0362168060652712
"DW100","s0612005",4,5.67537623263191,0.0237445310892558,5.67539725437891,0.0359314038855085
"DW100","s0610470",4,5.07444582167636,0.0738224625141427,5.06324025605539,0.0415076400465401
"DW100","s0610405",4,5.08300758164017,0.136894903003251,5.0404702051855,0.0469794344634922
"DW100","s0610075",4,5.55686636699659,0.112748125975816,5.35511082503216,0.037107674752163
"DW100","s0012470",4,5.36791822062856,0.0621942787692807,5.39985724720669,0.0244773588847022
"DW100","s0012405",4,5.41841058828612,0.106785747455758,5.40455110634212,0.0344529076638731
"DW100","s0012075",4,5.76422081638654,0.0891152513937093,5.73441124342783,0.0293276493092949
"DW100","s0010475",4,5.21316080666693,0.0132582957923515,5.03269949513949,0.0367440263073742
"DW100","s3612400",5,5.48617975130049,0.113059491934666,5.35621271984031,0.0431551495977863
"DW100","s3612070",5,5.58142585749388,0.0835325790505841,5.70709892473595,0.0406701207308619
"DW100","s3612005",5,5.68702844826877,0.0722112471940987,5.69673706392455,0.0396777612742079
"DW100","s3610470",5,5.21973734064761,0.101797043771903,5.07417248893841,0.0415562678438376
"DW100","s3610405",5,5.20783656857328,0.135673384982295,5.05850601169856,0.0433499234221476
"DW100","s3610075",5,5.51494972661182,0.0645642851623348,5.41015685583607,0.0395432153089451
"DW100","s3012470",5,5.37737863663034,0.0855850063286714,5.37850728012066,0.0361493183702992
"DW100","s3012405",5,5.45882059206615,0.218319331589828,5.37821404619896,0.0390618537470884
"DW100","s3012075",5,5.54124554448284,0.13607564018338,5.73342511745497,0.0389817291409678
"DW100","s3010475",5,5.12386238761643,0.039954800613763,5.04916742913796,0.0404063789337601
"DW100","s0612470",5,5.405639906774,0.0803791145087251,5.33340184979214,0.0426491385102613
"DW100","s0612405",5,5.47415049451933,0.0972887221855066,5.31089748287021,0.0457265809115434
"DW100","s0612075",5,5.68304495761963,0.0422491077272859,5.62053909023238,0.0428457906305416
"DW100","s0610475",5,5.21943022114447,0.168148705335392,4.95414548345082,0.0458539789698523
"DW100","s0012475",5,5.40830416764582,0.0829253250687332,5.31599396376277,0.038696118159644
"DW100","s3612470",6,5.37961610106345,0.0179022256586914,5.33391192608705,0.0444632871473734
"DW100","s3612405",6,5.42895789028956,0.0916554761326049,5.31611462046367,0.0457365334733493
"DW100","s3612075",6,5.64081163245528,0.0454207588434873,5.64837860139443,0.0462563005192901
"DW100","s3610475",6,5.22975630897994,0.129364966427327,4.98903277425065,0.045856420684006
"DW100","s3012475",6,5.34505352177159,0.0467889617405555,5.31927088623993,0.0437273267267084
"DW100","s0612475",6,5.43348356382069,0.0484765251229297,5.24412132450312,0.0481956745632997
"DW100","s3612475",7,5.28853004430777,0.0966822822770545,5.2634020086949,0.0494134763790896
"DW102","s0002000",1,6.14072171906743,0.0896621899864024,6.14072171906743,0.0283270670207788
"DW102","s3002000",2,6.50471806959943,0.122124842527119,6.50471806959943,0.0453458568923062
"DW102","s0602000",2,6.24865549284006,0.0880777504637724,6.24865549284006,0.0326290330783927
"DW102","s0012000",2,6.04182102536886,0.0822491223392564,6.04182102536886,0.030606603269293
"DW102","s0002400",2,6.28060849718306,0.124506461620518,6.28060849718306,0.0468327361221054
"DW102","s0002070",2,6.29558168132923,0.0553269995935957,6.29558168132923,0.0207000325829475
"DW102","s0002005",2,6.45130768020555,0.0918852119901979,6.45130768020555,0.0344995756043286
"DW102","s3602000",3,6.44590023470842,0.103567812361564,6.44590023470842,0.0409594259180884
"DW102","s3012000",3,6.12884162051848,0.138818335506763,6.12884162051848,0.0556530992711329
"DW102","s3002400",3,6.29528623812577,0.0410534169169405,6.29528623812577,0.0167255773775693
"DW102","s3002070",3,6.422653610959,0.102303187255909,6.422653610959,0.0397938884935611
"DW102","s3002005",3,6.48489941228832,0.0450980100644436,6.48489941228832,0.0183118466546978
"DW102","s0612000",3,6.09355025391214,0.143762709286932,6.09355025391214,0.0555817468498318
"DW102","s0602400",3,6.29163793162201,0.136973698195395,6.29163793162201,0.0535036419255356
"DW102","s0602070",3,6.35826639766956,0.136711559735508,6.35826639766956,0.0544784189016658
"DW102","s0602005",3,6.39174595738765,0.133631788427476,6.39174595738765,0.0537789298377742
"DW102","s0012400",3,6.12971729658228,0.183886017467519,6.12971729658228,0.0730163556801884
"DW102","s0012070",3,6.24517109132344,0.0468504097352141,6.24517109132344,0.019013378153114
"DW102","s0012005",3,6.17668529439599,0.093361457694676,6.17668529439599,0.036092381575843
"DW102","s0002470",3,6.43789403517829,0.122186279896371,6.43789403517829,0.0492013391253823
"DW102","s0002405",3,6.48649041130515,0.0634248962318041,6.48649041130515,0.0253725329788638
"DW102","s0002075",3,6.50028767216833,0.0360683279104129,6.50028767216833,0.0142788028171058
"DW102","s3612000",4,6.20722445715505,0.0995113037845596,6.18082887839631,0.0624439148334467
"DW102","s3602400",4,6.270243056256,0.0639098855920753,6.34222954316326,0.051158681362783
"DW102","s3602070",4,6.47618226755653,0.0306010855584253,6.46505044060219,0.0567423107309798
"DW102","s3602005",4,6.3539449759361,0.0346060565560189,6.47921440869173,0.0516199344497106
"DW102","s3012400",4,6.27097762196828,0.0388399892594579,6.09723706946316,0.0641394374952462
"DW102","s3012070",4,6.37853020694117,0.133829400312699,6.24657649877656,0.0506505075861553
"DW102","s3012005",4,6.33570339381728,0.0656638923488838,6.19285151008624,0.0511260007029475
"DW102","s3002470",4,6.41296020912211,0.0759040599382797,6.4068769289723,0.0473311137164992
"DW102","s3002405",4,6.4990096513155,0.10405476779005,6.4296186491264,0.0343057213135571
