"strain","system","nspecies","obs","sd_obs","pred","sd_pred"
"DW102","s3002075",4,6.5466377156805,0.0307046510680728,6.52060821896693,0.0362102795452935
"DW102","s0612400",4,6.12720926467538,0.153602293877973,6.15405426385195,0.0724515146833105
"DW102","s0612070",4,6.30339636138103,0.0575541640157826,6.26849318338222,0.0557520392698696
"DW102","s0612005",4,6.14031310536568,0.0601551452294763,6.19483826766743,0.0607908750804918
"DW102","s0602470",4,6.39433206808808,0.102396393948004,6.44820651683482,0.0637210004812428
"DW102","s0602405",4,6.30059683048812,0.121093245531454,6.450307259968,0.0565142702244113
"DW102","s0602075",4,6.43187746414742,0.0533886065963962,6.49963224995655,0.0551703150200861
"DW102","s0012470",4,6.35111737776053,0.0496423216342081,6.3345069701344,0.0628483941294413
"DW102","s0012405",4,6.30449640273149,0.052893187337723,6.272023053181,0.0604783604744786
"DW102","s0012075",4,6.22332291046236,0.124859868649951,6.34776168129015,0.0330410092160666
"DW102","s0002475",4,6.44890588407322,0.0536977420428512,6.60489591561018,0.0427261247193167
"DW102","s3612400",5,6.21849533376685,0.0319690603246485,6.1573012630188,0.0712284517419823
"DW102","s3612070",5,6.15924604267138,0.136505928086552,6.29487873027191,0.0645266860364384
"DW102","s3612005",5,6.13246340011924,0.0748807113390406,6.23589466774683,0.0660755984281136
"DW102","s3602470",5,6.28445826716308,0.0847897232574652,6.45079769093427,0.0642191016088277
"DW102","s3602405",5,6.38263503341516,0.0780015721921412,6.4484063654936,0.0599164141138638
"DW102","s3602075",5,6.39429475474182,0.0805470710120231,6.54413994680599,0.060598258445455
"DW102","s3012470",5,6.28482153381037,0.0875608479889105,6.26358883802502,0.0642261069025877
"DW102","s3012405",5,6.33242912089029,0.0624323910307019,6.21335011702845,0.0633733628705097
"DW102","s3012075",5,6.28538394325005,0.0081114101135796,6.32366078398253,0.0527860292109415
"DW102","s3002475",5,6.41586404293824,0.0728138345365707,6.5387073400302,0.051230194226978
"DW102","s0612470",5,6.32667185468409,0.0279283542587524,6.34189988018963,0.0720240496791069
"DW102","s0612405",5,6.18034018104568,0.050065394444262,6.27442268773745,0.0710657066493735
"DW102","s0612075",5,6.35899448172212,0.0361337997246912,6.35935188488943,0.0602403610663349
"DW102","s0602475",5,6.43180190560996,0.115514169382496,6.58640873718167,0.0637388519947425
"DW102","s0012475",5,6.34203975075921,0.0767464306228737,6.44752180595738,0.0597519997192609
"DW102","s3612470",6,6.26448489562738,0.0770196544155931,6.30683543968538,0.073875083517928
"DW102","s3612405",6,6.23662093043944,0.125822846000024,6.25224729616099,0.0740296012991938
"DW102","s3612075",6,6.31200976467741,0.138552623355272,6.36117017016501,0.0685860855484604
"DW102","s3602475",6,6.4191409317697,0.112658692555652,6.55899774921642,0.0687723180503283
"DW102","s3012475",6,6.369546526231,0.095059843185257,6.36752984406166,0.0660097718585505
"DW102","s0612475",6,6.34064789198033,0.0430542443507029,6.44485807637087,0.0724521117915559
"DW102","s3612475",7,6.29388132325117,0.06475215204851,6.39678445278013,0.0770230563221274
"DW145","s0000400",1,6.22801896624783,0.0328973338109999,6.22801896624783,0.0104929469446387
"DW145","s3000400",2,6.40241672420345,0.0386868556948075,6.40241672420345,0.0146222874028982
"DW145","s0600400",2,6.07022341198298,0.111237115211952,6.07022341198298,0.0425187017966113
"DW145","s0010400",2,6.30941119109562,0.0838465068616109,6.30941119109562,0.0315500212735772
"DW145","s0002400",2,6.14566364843223,0.116602231370816,6.14566364843223,0.0438191252988942
"DW145","s0000470",2,6.37705171498401,0.0964959031270267,6.37705171498401,0.0358449201685593
"DW145","s0000405",2,6.26414083538122,0.0559507757291632,6.26414083538122,0.0206738440727816
"DW145","s3600400",3,6.21964481797613,0.0445367398473681,6.21964481797613,0.0180103120480946
"DW145","s3010400",3,6.29032268336,0.107562754573402,6.29032268336,0.0426674424404736
"DW145","s3002400",3,5.78941880695744,0.0732211153482779,5.78941880695744,0.0301539013379995
"DW145","s3000470",3,6.24284843305043,0.0957229560745864,6.24284843305043,0.0386069106168053
"DW145","s3000405",3,6.27178127509513,0.0529813631969353,6.27178127509513,0.0207263891877667
"DW145","s0610400",3,6.23368829099001,0.081792040379827,6.23368829099001,0.0322016429816468
"DW145","s0602400",3,5.9222645191264,0.123875677116664,5.9222645191264,0.0503914953266291
"DW145","s0600470",3,6.17340796463291,0.141641169880006,6.17340796463291,0.0565525424190723
"DW145","s0600405",3,6.091342519226,0.0760823676769075,6.091342519226,0.0309596614777418
"DW145","s0012400",3,5.82726295025297,0.119124583251031,5.82726295025297,0.0477546418903656
"DW145","s0010470",3,6.3892737523968,0.116263051964022,6.3892737523968,0.0463998753357982
"DW145","s0010405",3,6.21963688130846,0.147015629893085,6.21963688130846,0.0594974592056752
"DW145","s0002470",3,5.8286417173691,0.105133637229197,5.8286417173691,0.0421205165718346
"DW145","s0002405",3,5.95333542472083,0.0528577242620217,5.95333542472083,0.0212078606079172
"DW145","s0000475",3,6.35005202982828,0.0854394023757839,6.35005202982828,0.0341574865916388
"DW145","s3610400",4,6.20056611766688,0.128633519582115,6.23620823004349,0.0408171669454225
"DW145","s3602400",4,5.74609518496293,0.176376138784664,5.7473231732209,0.0450510578159028
"DW145","s3600470",4,6.26368457535932,0.0808072715386258,6.1384909087552,0.049578518647546
"DW145","s3600405",4,6.17999243014512,0.105368629172653,6.14444713209834,0.0310745124676526
"DW145","s3012400",4,5.81907953321767,0.0495476831492428,5.65652319956818,0.0508639854592641
"DW145","s3010470",4,6.15665228027375,0.054655540765676,6.25188280682393,0.0495524943919388
"DW145","s3010405",4,6.15955198490188,0.0989148174174256,6.1978572958905,0.0513199889676013
"DW145","s3002470",4,5.87610028245184,0.105368985370894,5.60610890557496,0.045941555854793
"DW145","s3002405",4,5.82154186244996,0.108779276790805,5.73624393456579,0.0327817680587574
"DW145","s3000475",4,6.19854898712749,0.196924709798148,6.22753645890719,0.0396145788536064
"DW145","s0612400",4,6.03748539318607,0.149326029610653,5.81567659866577,0.0561405741877726
"DW145","s0610470",4,6.36098353881042,0.107780035156269,6.27736568234477,0.0568824498800981
"DW145","s0610405",4,6.17223992798025,0.108074263776277,6.14822575693952,0.0520848131563523
"DW145","s0602470",4,5.84893682438164,0.0823325421370584,5.75151764024214,0.0618240150529674
"DW145","s0602405",4,5.76557936903831,0.0429350993873428,5.82090990123323,0.0468822518272613
"DW145","s0600475",4,5.97999581358183,0.102617816518385,6.17265046889633,0.0525725311570082
"DW145","s0012470",4,5.97873976245775,0.0533352385038803,5.7529635406447,0.0566265635052537
"DW145","s0012405",4,5.84052981548642,0.107351874566125,5.76162646982793,0.0565717609829597
"DW145","s0010475",4,6.4049249456926,0.0858423739020052,6.32372374930014,0.0564505690178688
"DW145","s0002475",4,5.93811201901711,0.0907830754779692,5.8261787319989,0.0431321012006928
"DW145","s3612400",5,5.8301531920856,0.0706483074455629,5.68254145734244,0.0581174388468355
"DW145","s3610470",5,6.1833396934312,0.061758454873349,6.19290874172776,0.0567985694517723
"DW145","s3610405",5,6.21345141980536,0.105439407023614,6.14450712566337,0.0513407686577579
"DW145","s3602470",5,5.89734474485237,0.016415479262484,5.59260212009668,0.0593954921705977
"DW145","s3602405",5,5.78559611908221,0.0935540809770548,5.68637882213998,0.0481458380683755
"DW145","s3600475",5,6.36486646588251,0.048445474409195,6.11543012778756,0.0513919685067845
"DW145","s3012470",5,5.82515793896403,0.0204678588625796,5.57744232651702,0.0586196831751479
"DW145","s3012405",5,5.89313400818571,0.175141883717201,5.62039793926127,0.0566270650115705
"DW145","s3010475",5,6.13116496311768,0.0540890086417267,6.20754624766204,0.0550375696075847
"DW145","s3002475",5,5.78704181340846,0.134174404323198,5.6271502555055,0.0486112157205344
"DW145","s0612470",5,5.89895473691055,0.0894689205182912,5.73698380189082,0.0690612960118272
"DW145","s0612405",5,5.91486298321473,0.166822660597967,5.73421022469598,0.0628404530506741
"DW145","s0610475",5,6.04192734376915,0.0482850290361928,6.21727416406046,0.0630080325159533
"DW145","s0602475",5,5.86257274771842,0.0836982395053113,5.73168772008077,0.0614915474746821
"DW145","s0012475",5,5.92470682031827,0.0994898095943212,5.74011473873498,0.0619224703889238
"DW145","s3612470",6,5.81370340414468,0.0791395844988101,5.59059096580054,0.0683666371074798
"DW145","s3612405",6,5.88260903661899,0.109912946703622,5.62327681284001,0.0631597144798668
"DW145","s3610475",6,6.21539510852597,0.0537296989785701,6.13922585839225,0.061765790492176
"DW145","s3602475",6,5.84015203925904,0.100676173092505,5.5846205295169,0.0613112102426092
"DW145","s3012475",6,5.98574474471986,0.0388179740691606,5.57768752699952,0.0627679763865966
"DW145","s0612475",6,5.9194188113603,0.103902013983517,5.69956112888412,0.0723062300839539
"DW145","s3612475",7,5.9219989359962,0.0869286602659976,5.56564264379032,0.0715355026564998
"DW147","s0000070",1,5.848552168402,0.0683760689571922,5.848552168402,0.0256437087387795
"DW147","s3000070",2,5.5866555997169,0.125347004728801,5.5866555997169,0.0465941958386566
"DW147","s0600070",2,5.98025045099478,0.0578933744380415,5.98025045099478,0.021611291975173
"DW147","s0010070",2,6.14270104988776,0.0856855732375975,6.14270104988776,0.032035592560916
"DW147","s0002070",2,5.95020512786742,0.108268354149271,5.95020512786742,0.0403827753878484
"DW147","s0000470",2,5.54128213201189,0.0645884202288447,5.54128213201189,0.0234289566776538
"DW147","s0000075",2,5.61123274176694,0.226871105072273,5.61123274176694,0.0832573398758363
"DW147","s3600070",3,5.54943150051265,0.180796313471728,5.54943150051265,0.0717915856160062
"DW147","s3010070",3,5.55021911315439,0.169859091825362,5.55021911315439,0.0695828615733112
"DW147","s3002070",3,5.46442794056028,0.176055975374988,5.46442794056028,0.0692761348691534
"DW147","s3000470",3,5.32027955672156,0.199981223905917,5.32027955672156,0.0801203892835082
"DW147","s3000075",3,5.32087356126735,0.0524615380684042,5.32087356126735,0.0213358387425057
"DW147","s0610070",3,5.88613253513018,0.160808492361857,5.88613253513018,0.062960304210338
"DW147","s0602070",3,5.89866944377877,0.0644827849670059,5.89866944377877,0.025790161678512
"DW147","s0600470",3,5.6002967615169,0.0762271705714937,5.6002967615169,0.0296784309948356
"DW147","s0600075",3,5.93442994242454,0.0940419200363018,5.93442994242454,0.0381582628814609
"DW147","s0012070",3,6.08080043300656,0.136451637341151,6.08080043300656,0.0550486093453519
"DW147","s0010470",3,5.59519047702405,0.0737148814159023,5.59519047702405,0.0296555458330916
"DW147","s0010075",3,5.85264779265488,0.0809872965084543,5.85264779265488,0.0327796159015304
"DW147","s0002470",3,5.84524999237696,0.0528655701502466,5.84524999237696,0.0213126224328301
"DW147","s0002075",3,5.62072706020186,0.0954846656558845,5.62072706020186,0.038730372344336
"DW147","s0000475",3,5.52789265328527,0.167557745547458,5.52789265328527,0.0677213639072372
"DW147","s3610070",4,5.06142185748569,0.440921394521541,5.42292310906981,0.0807578317638206
"DW147","s3602070",4,5.55292856376802,0.143093506397384,5.4375104337136,0.0730918130988031
"DW147","s3600470",4,5.50897443465299,0.126410678910387,5.28616175033986,0.0740439533720593
"DW147","s3600075",4,5.39120282440693,0.123041909034501,5.47607119985781,0.0646681970389359
"DW147","s3012070",4,5.76082820257696,0.15221027011237,5.51189299373611,0.0785241292986926
"DW147","s3010470",4,5.28655949623844,0.0934555792085828,5.23480907986359,0.0732834292085543
"DW147","s3010075",4,5.32342932653731,0.0780832194252532,5.37369426016042,0.0621764401419554
"DW147","s3002470",4,5.37338105309776,0.309386431037205,5.40625734958894,0.0730149289991011
"DW147","s3002075",4,5.42762314886445,0.10575343775175,5.22187901983721,0.065257560430508
"DW147","s3000475",4,5.28804950715273,0.0849638106531285,5.20326260565827,0.0773465271680725
"DW147","s0612070",4,6.06311557573744,0.0770079556880412,5.88462248884036,0.0625234562843393
"DW147","s0610470",4,5.65108353871218,0.113257654635889,5.50449348280839,0.0518186658672113
"DW147","s0610075",4,5.87421712144116,0.104354491101343,5.86835435039252,0.0620925744228892
"DW147","s0602470",4,6.03069807978996,0.120845559258399,5.74409055812736,0.0341687652373239
"DW147","s0602075",4,5.77873199699175,0.150543904959715,5.78779474911379,0.0510963395805977
"DW147","s0600475",4,5.63730994588544,0.123754278407326,5.66079312862815,0.0609208768147927
"DW147","s0012470",4,6.16612410106144,0.0734706710169519,5.81007118431685,0.0476873801612834
"DW147","s0012075",4,5.92136349230047,0.0351777520837554,5.80663356741429,0.0596179848273988
"DW147","s0010475",4,5.67244982092656,0.0558080228470456,5.55019844386446,0.0602782208815011
"DW147","s0002475",4,5.64118713597748,0.131981780535185,5.63054621251267,0.0613950402966789
"DW147","s3612070",5,5.38512023276896,0.0229331420734018,5.39368700020315,0.0834913440320893
"DW147","s3610470",5,5.34893028548185,0.0520602721746797,5.15316980855104,0.0767547765451693
"DW147","s3610075",5,5.46241412030525,0.0888929568336147,5.39019304685871,0.0814423855257237
"DW147","s3602470",5,5.47181735484905,0.143409991458875,5.3364492843083,0.072723221803243
"DW147","s3602075",5,5.39741706307537,0.129461813932894,5.33226680008185,0.0791940895806445
"DW147","s3600475",5,5.22039875297316,0.118666429093129,5.27714609308669,0.0812014903461447
"DW147","s3012470",5,5.45559270972759,0.167199365869753,5.35697110193519,0.0765152121503057
"DW147","s3012075",5,5.30735205478133,0.110191786079025,5.3156683308856,0.0823061181156804
"DW147","s3010475",5,5.10957407040081,0.0779059251624536,5.16214060262091,0.0797732190916398
"DW147","s3002475",5,5.3651778392619,0.141884914664666,5.22193380520996,0.0819847377248229
"DW147","s0612470",5,6.15673467735422,0.0639850125233891,5.66122123676284,0.0578831674880876
"DW147","s0612075",5,5.88279790096817,0.0619577573946766,5.79684557618583,0.0745064311102814
"DW147","s0610475",5,5.45060762610334,0.22497449201797,5.56095118544107,0.0711836509992954
"DW147","s0602475",5,5.82608147106575,0.207391481697645,5.67788483976642,0.0661900074109032
"DW147","s0012475",5,5.76895499469451,0.115420234172805,5.65099061697964,0.0706455220816509
"DW147","s3612470",6,5.48571449960624,0.0919683003378469,5.2456840853131,0.0798382295781813
"DW147","s3612075",6,5.32799933606524,0.0856578106258423,5.31562093981708,0.0922264402964118
"DW147","s3610475",6,5.30021304914291,0.180467216478985,5.16568854246418,0.0872152375455002
"DW147","s3602475",6,5.28947229930772,0.087315424393709,5.25960810797125,0.0863464545145757
"DW147","s3012475",6,5.3381731614291,0.118814575756257,5.21634324130514,0.0881365914338391
"DW147","s0612475",6,5.72812865467058,0.0649605320532246,5.61936473880314,0.0792053823390789
"DW147","s3612475",7,5.36688256783102,0.0555037551532983,5.19449649460802,0.0937823443518906
"DW155","s0000005",1,6.13622344194683,0.0562819409959308,6.13622344194683,0.0177630592122914
"DW155","s3000005",2,4.90724024831312,0.0565003413897795,4.90724024831312,0.0207718608931606
"DW155","s0600005",2,6.17874898615272,0.0927527756870415,6.17874898615272,0.0347524073886939
"DW155","s0010005",2,6.06257409857935,0.144220071503324,6.06257409857935,0.0537344731985528
"DW155","s0002005",2,5.79856695133396,0.137612634916644,5.79856695133396,0.0522173264733599
"DW155","s0000405",2,5.70838479036783,0.072970988436734,5.70838479036783,0.0269318986507227
"DW155","s0000075",2,5.5895162366024,0.270164252246609,5.5895162366024,0.100764229764708
"DW155","s3600005",3,5.26788678970314,0.209775089740315,5.26788678970314,0.0829589005715795
"DW155","s3010005",3,5.11229671135962,0.13070008973691,5.11229671135962,0.0523389842399016
"DW155","s3002005",3,5.25262663162812,0.207263664487564,5.25262663162812,0.0838737949921423
"DW155","s3000405",3,5.1679829108908,0.184733981802833,5.1679829108908,0.0735301952473329
"DW155","s3000075",3,5.11914278998438,0.0834827297198122,5.11914278998438,0.0328009184888872
"DW155","s0610005",3,6.18055417197256,0.0681407333602548,6.18055417197256,0.0266852347105978
"DW155","s0602005",3,5.74459150065439,0.0856803886316855,5.74459150065439,0.0343020017705858
"DW155","s0600405",3,5.54297458398031,0.122936574824716,5.54297458398031,0.0471766944971829
"DW155","s0600075",3,5.74701081020799,0.055349658734086,5.74701081020799,0.0219599003489096
"DW155","s0012005",3,5.73492764804964,0.0391525954105238,5.73492764804964,0.0154009020182321
"DW155","s0010405",3,5.63409424149966,0.114983042275857,5.63409424149966,0.0459359159173014
"DW155","s0010075",3,5.34992258972524,0.0579131704283137,5.34992258972524,0.0233878033095203
"DW155","s0002405",3,5.69621389662765,0.107970841949104,5.69621389662765,0.0429568411634485
"DW155","s0002075",3,5.40891368749258,0.134002153315424,5.40891368749258,0.0539335970365379
"DW155","s0000475",3,5.60986475563808,0.192768518015136,5.60986475563808,0.0779305813024494
"DW155","s3610005",4,4.86175698161708,0.166482089932215,5.32157104565579,0.0712823311175517
"DW155","s3602005",4,5.18484975125271,0.0906929066063476,5.21562192994113,0.0840854700407958
"DW155","s3600405",4,5.31961941926307,0.0592950330793469,5.06399436354752,0.0799918507409604
"DW155","s3600075",4,5.09501314327215,0.125941032003489,5.21178181192401,0.0717061897459551
"DW155","s3012005",4,4.91593557203993,0.137165557815277,5.15021741462499,0.0720044849348083
"DW155","s3010405",4,5.20427467089242,0.0365623484426578,5.06194253499615,0.0695888551393066
"DW155","s3010075",4,4.70171520808843,0.0982626329217841,4.883170172249,0.0589136520637632
"DW155","s3002405",4,5.3436543417684,0.191642779844335,5.27545124045849,0.0807184287865726
"DW155","s3002075",4,5.29571844887163,0.260080111641987,5.10045451613961,0.0795599756156524
"DW155","s3000475",4,5.42987677370347,0.184236042749115,5.2098640863061,0.0796644086941572
"DW155","s0612005",4,5.78803209301188,0.217823593950456,5.76158592259544,0.0414030242257395
"DW155","s0610405",4,5.49627945776274,0.125321204186888,5.58668396477709,0.0532727937315526
"DW155","s0610075",4,5.81992433208531,0.247519354728323,5.57677800162553,0.0486115794927596
"DW155","s0602405",4,5.6580741059497,0.142969549680831,5.43249738588664,0.0525106350168287
"DW155","s0602075",4,5.59640034008766,0.434304538194983,5.40910028150415,0.0601182957412554
"DW155","s0600475",4,5.75118814172017,0.201307932393035,5.43995312346648,0.072091244212575
"DW155","s0012405",4,5.80068941752384,0.198266186807333,5.52553686508302,0.0494779090132444
"DW155","s0012075",4,5.52217814022705,0.141930136060453,5.17539138751875,0.058722873727201
"DW155","s0010475",4,5.63830925155697,0.180713727908195,5.284317106119,0.0740443116658886
"DW155","s0002475",4,5.71186501405643,0.157626252048781,5.44365033360934,0.0787027533083192
"DW155","s3612005",5,4.82750136883114,0.0732396734157384,5.17937980640246,0.0803341699488719
"DW155","s3610405",5,5.11650175005204,0.0661217703259577,5.04341407043093,0.0771763862608408
"DW155","s3610075",5,4.85600732051394,0.265241390169233,5.04788282667573,0.0823096850180246
"DW155","s3602405",5,5.36433844819058,0.0657542534986548,5.05992398955459,0.0834686915162785
"DW155","s3602075",5,5.45059983152863,0.0496365118023076,5.05935884363907,0.0919566748381269
"DW155","s3600475",5,5.24368689190195,0.0637245408125862,5.0733527127724,0.0879078354704395
"DW155","s3012405",5,5.29446714256707,0.192876397350694,5.08678172915397,0.0778577686605107
"DW155","s3012075",5,4.85571159135596,0.237622029833607,4.84449357039495,0.0874702601617374
"DW155","s3010475",5,5.11043322597628,0.0548211728792519,4.91321291608678,0.0857033009294816
"DW155","s3002475",5,5.34229593262711,0.029460070846515,5.15415933559282,0.0931968239077285
"DW155","s0612405",5,5.61561252945338,0.148523018744922,5.40446715337804,0.0619380492377633
"DW155","s0612075",5,5.28211481545818,0.0611200125520221,5.26723923519003,0.0764114869274248
"DW155","s0610475",5,5.45174981991332,0.212996749191204,5.2712797780042,0.0812596841646793
"DW155","s0602475",5,5.80941303185346,0.19023588143711,5.24082905844029,0.0839372589166363
"DW155","s0012475",5,5.7048763454397,0.198420207704896,5.14636414023323,0.0854381300584518
"DW155","s3612405",6,5.2102810907241,0.110505935056728,4.98001178335576,0.0847660390281499
"DW155","s3612075",6,4.74493203751956,0.107580944642746,4.89010135838985,0.100115798170337
"DW155","s3610475",6,5.21718244637729,0.0667211633816385,4.89090204387876,0.0947974326438206
"DW155","s3602475",6,5.44392707242212,0.122132534449399,4.9684352086522,0.0998408865198129
"DW155","s3012475",6,5.34367156141966,0.131353414843518,4.86272657640844,0.098851333349561
"DW155","s0612475",6,5.69821722549182,0.126122193928828,5.07287843274642,0.0940880001238178
"DW155","s3612475",7,5.06802557433036,0.109654874547536,4.78040518190375,0.106723215829413
